bias,Age of vehicle,engine capacity (cc),Fuel consumption (metric combined),Noise level (dB(A)),fuel type,gearbox,PM emissions (g/km),Nox emissions (g/km),HC+Nox emissions(g/km),HC emissions (g/km),Euro standard,CO2 emission (g/km),CO emissions (g/km)
1,-1.412972685,-0.672908024,-0.440463213,-0.009915057,0.782047997,-1.68056389,N/A,0.009,,0.054,5,159,0.344
1,-1.18954396,-0.672908024,-0.440463213,-0.11184007,0.782047997,0.496461739,N/A,0.026,,0.062,4,159,0.236
1,-0.295829059,-0.96775182,-0.440463213,-0.009915057,0.782047997,-1.68056389,N/A,0.026,,0.075,4,163,0.301
1,-0.519257785,-1.170804624,-0.440463213,-0.009915057,0.782047997,-1.68056389,N/A,0.026,,0.075,4,161,0.301
1,-0.74268651,-0.96775182,-0.440463213,-0.009915057,0.782047997,-1.68056389,N/A,0.026,,0.075,4,163,0.301
1,0.374457116,-0.813376059,-0.440463213,0.025758698,0.782047997,0.360397637,NA,0.013,NA,0.063,4,162,0.621
1,0.430314297,-0.951062549,-0.440463213,-0.11184007,0.782047997,0.360397637,NA,0.02,NA,0.07,4,159,0.47
1,0.151028391,-0.672908024,-0.440463213,0.04104745,0.782047997,0.768589942,,0.044,,0.023,4,163,0.068
1,0.821314566,-1.505980826,-0.440463213,-0.162802576,0.782047997,-1.68056389,,0.048,,0.054,3,161,0.432
1,1.268172016,-0.816157604,-0.440463213,0.04104745,0.782047997,0.360397637,,0.036,,0.058,3,164,0.444
1,0.597885841,-0.816157604,-0.440463213,0.04104745,0.782047997,0.360397637,,0.036,0.096,0.06,3,164,0.44
1,1.268172016,-0.96218873,-0.440463213,-0.009915057,0.782047997,0.360397637,,0.04,,0.074,4,163,0.121
1,-0.519257785,1.231059701,-0.395847428,0.092009956,-1.277345062,1.312846349,0,0.11,0.139,NA,5,182,0.219
1,-0.519257785,-0.126334382,-0.395847428,0.092009956,-1.277345062,0.768589942,0,0.203,0.211,,4,180,0.064
1,1.268172016,0.576005794,-0.395847428,0.04104745,-1.277345062,0.768589942,0.03,0.319,,NA ,3,186,0.308
1,-1.18954396,-0.645092571,-0.395847428,-0.009915057,0.782047997,0.768589942,N/A,0.005,,0.03,5,159,0.215
1,-0.74268651,-0.116598973,-0.395847428,-0.060877563,0.782047997,0.768589942,NA,0.01,NA,0.03,4,163,0.34
1,-0.74268651,-0.400316589,-0.395847428,0.04104745,0.782047997,-0.319922872,NA,0.01,NA,0.04,4,158,0.24
1,-0.295829059,-0.951062549,-0.395847428,-0.162802576,0.782047997,0.360397637,NA,0.011,NA,0.041,4,163,0.476
1,-0.295829059,-0.672908024,-0.395847428,-0.11184007,0.782047997,1.040718146,NA,0.028,NA,0.045,4,161,0.584
1,0.374457116,-1.088749039,-0.395847428,-0.167898827,0.782047997,-1.68056389,NA,0.03,NA,0.06,4,165,0.23
1,1.268172016,-0.816157604,-0.395847428,-0.060877563,0.782047997,0.360397637,,0.02,,0.018,3,166,0.2
1,0.597885841,-0.816157604,-0.395847428,-0.060877563,0.782047997,0.360397637,,0.02,0.038,0.018,3,166,0.2
1,-0.295829059,-0.682643432,-0.395847428,-0.11184007,0.782047997,-1.68056389,,0.018,0.052,0.034,4,165,0.368
1,-0.072400334,-0.949671776,-0.395847428,-0.11184007,0.782047997,-1.68056389,,0.024,0.061,0.037,4,165,0.334
1,0.374457116,-1.030336588,-0.395847428,-0.060877563,0.782047997,-1.68056389,,0.036,,0.037,3,164,0.312
1,0.597885841,-0.671517251,-0.395847428,-0.009915057,0.782047997,0.360397637,,0.05,,0.047,3,165,0.36
1,1.044743291,-1.505980826,-0.395847428,-0.162802576,0.782047997,-1.68056389,,0.04,,0.066,3,165,0.456
1,1.268172016,-1.505980826,-0.395847428,-0.162802576,0.782047997,-1.68056389,,,,0.066,3,165,0.456
1,1.268172016,-0.96218873,-0.395847428,0.04104745,0.782047997,0.360397637,,0.04,,0.086,4,166,0.301
1,1.268172016,-0.96218873,-0.395847428,0.04104745,0.782047997,0.360397637,,0.074,,0.086,3,166,0.301
1,-0.314597072,0.207451048,-0.351231644,-0.19338008,-1.277345062,0.768589942,0,0.13,0.14,NA,4,185,0.12
1,1.268172016,0.576005794,-0.351231644,-0.009915057,-1.277345062,0.768589942,0.03,0.318,0.374,,3,189,0.314
1,1.044743291,0.576005794,-0.351231644,-0.009915057,-1.277345062,0.768589942,0.03,0.318,0.374,,3,189,0.314
1,-0.072400334,-0.126334382,-0.351231644,0.04104745,-1.277345062,0.768589942,0.04,0.218,0.226,0.008,4,184,0.148
1,1.268172016,0.576005794,-0.351231644,-0.009915057,-1.277345062,0.768589942,0.04,0.347,0.409,,3,189,0.509
1,-2.753545036,-0.672908024,-0.351231644,-0.009915057,0.782047997,0.496461739,N/A,0.041,,0.03,6,161,0.489
1,-0.072400334,-0.672908024,-0.351231644,-0.009915057,0.782047997,-1.68056389,N/A,0.014,,0.044,4,166,0.197
1,-0.295829059,-0.672908024,-0.351231644,-0.009915057,0.782047997,-1.68056389,N/A,0.014,,0.044,4,166,0.197
1,-1.18954396,-0.672908024,-0.351231644,-0.290208842,0.782047997,-0.319922872,N/A,0.009,,0.045,5,159,0.311
1,-1.412972685,-0.672908024,-0.351231644,-0.290208842,0.782047997,-0.319922872,N/A,0.009,,0.045,5,159,0.311
1,-1.412972685,2.244932945,-0.351231644,-0.290208842,0.782047997,0.768589942,N/A,0.009,,0.045,5,262,0.311
1,-0.966115235,-0.672908024,-0.351231644,-0.290208842,0.782047997,-0.319922872,N/A,0.042,,0.045,5,159,0.311
1,-0.74268651,-0.394753499,-0.351231644,0.092009956,0.782047997,0.768589942,NA,0.02,NA,0.02,4,165,0.2
1,-0.74268651,-0.116598973,-0.351231644,-0.009915057,0.782047997,-0.319922872,NA,0.01,NA,0.04,4,164,0.19
1,-0.74268651,-0.116598973,-0.351231644,-0.009915057,0.782047997,-0.319922872,NA,0.01,NA,0.04,4,165,0.19
1,-0.74268651,-0.394753499,-0.351231644,0.04104745,0.782047997,1.040718146,NA,0.01,NA,0.05,4,164,0.26
1,0.430314297,-0.672908024,-0.351231644,-0.11184007,0.782047997,0.360397637,NA,0.03,NA,0.06,4,168,0.55
1,0.374457116,-0.813376059,-0.351231644,0.025758698,0.782047997,0.360397637,NA,0.013,NA,0.063,4,165,0.621
1,0.430314297,-0.672908024,-0.351231644,-0.060877563,0.782047997,0.360397637,NA ,0.03,NA,0.06,4,168,0.55
1,1.268172016,-0.672908024,-0.351231644,-0.060877563,0.782047997,0.360397637,,0.047,,0.083,4,168,0.504
1,-0.519257785,-0.126334382,-0.30661586,0.092009956,-1.277345062,0.768589942,0,0.221,0.225,,4,187,0.04
1,0.151028391,0.576005794,-0.30661586,-0.009915057,-1.277345062,-1.408435687,0.01,0.159,0.204,NA,4,192,0.163
1,0.374457116,0.856941865,-0.30661586,-0.009915057,-1.277345062,0.768589942,0.02,0.215,0.251,NA,4,190,0.232
1,0.821314566,0.576005794,-0.30661586,0.092009956,-1.277345062,0.768589942,0.02,0.3,0.315,NA,3,192,0.093
1,1.044743291,0.576005794,-0.30661586,0.04104745,-1.277345062,0.768589942,0.03,0.373,0.435,NA,3,192,0.311
1,-0.072400334,-0.126334382,-0.30661586,-0.009915057,-1.277345062,0.768589942,0.04,0.218,0.226,0.008,4,187,0.148
1,1.268172016,-0.149977516,-0.30661586,-0.060877563,-1.277345062,0.224333535,0.04,0.388,,0.029,3,188,0.35
1,0.597885841,0.576005794,-0.30661586,-0.009915057,-1.277345062,-1.408435687,0.04,0.288,0.301, na,3,192,0.022
1,-0.74268651,1.231059701,-0.30661586,-0.11184007,-1.277345062,1.448910451,0.04,0.172,0.192,NA,5,189,0.233
1,0.430314297,-0.120771291,-0.30661586,0.035951199,-1.277345062,0.360397637,0.04,0.44,0.44,NA,3,190,0.08
1,0.151028391,-0.126334382,-0.30661586,0.092009956,-1.277345062,0.360397637,0.04,0.364,0.422,,3,187,0.294
1,0.374457116,-0.126334382,-0.30661586,0.092009956,-1.277345062,0.360397637,0.04,0.403,0.568,,3,190,0.441
1,-0.295829059,-0.394753499,-0.30661586,0.04104745,0.782047997,0.768589942,NA,0.02,,0.018,4,169,0.326
1,-0.295829059,-0.672908024,-0.30661586,-0.11184007,0.782047997,0.360397637,NA,0.03,NA,0.059,4,166,0.811
1,-0.74268651,-0.13606979,-0.30661586,0.092009956,0.782047997,-1.408435687,NA,0.023,,0.071,4,167,0.76
1,1.268172016,-0.672908024,-0.30661586,-0.060877563,0.782047997,0.360397637,,0.047,,0.083,4,170,0.504
1,0.430314297,-0.120771291,-0.262000075,0.086913706,-1.277345062,0.360397637,0.02,0.42,0.43,NA,3,191,0.12
1,1.268172016,0.576005794,-0.262000075,-0.009915057,-1.277345062,0.768589942,0.03,0.318,0.374,,3,194,0.314
1,1.268172016,-0.258457781,-0.262000075,-0.11184007,-1.277345062,-1.272371585,0.03,0.412,0.44,,3,194,0.131
1,1.268172016,-0.258457781,-0.262000075,-0.11184007,-1.277345062,-1.272371585,0.03,0.412,0.442,,3,194,0.131
1,0.821314566,0.142084735,-0.262000075,0.030854949,-1.277345062,0.768589942,0.04,0.45,,0.04,3,190,0.43
1,0.597885841,0.142084735,-0.262000075,0.030854949,-1.277345062,0.768589942,0.04,0.45,,0.04,3,190,0.43
1,0.374457116,0.142084735,-0.262000075,0.030854949,-1.277345062,0.768589942,0.04,0.45,,0.04,3,190,0.43
1,-0.072400334,0.142084735,-0.262000075,0.030854949,-1.277345062,0.768589942,0.04,0.45,,0.04,3,190,0.43
1,-0.519257785,0.147647826,-0.262000075,-0.009915057,-1.277345062,0.360397637,0.04,0.312,0.354,,4,190,0.313
1,1.268172016,0.576005794,-0.262000075,-0.009915057,-1.277345062,0.768589942,0.04,0.347,0.409,,3,194,0.509
1,1.044743291,-0.126334382,-0.262000075,0.142972463,-1.277345062,0.360397637,0.05,0.546,0.588,,3,192,0.406
1,0.597885841,-0.126334382,-0.262000075,0.142972463,-1.277345062,0.360397637,0.05,0.546,0.588,,3,192,0.406
1,0.374457116,-0.126334382,-0.262000075,0.142972463,-1.277345062,0.360397637,0.05,0.546,0.588,,3,192,0.406
1,-0.74268651,1.231059701,-0.262000075,-0.11184007,-1.277345062,1.721038655,0.2,0.145,0.165,Na,5,189,0.152
1,-0.74268651,0.207451048,-0.262000075,-0.101647568,-1.277345062,-1.136307483,0.9,0.074,82,NA,5,189,0.044
1,-1.859830135,-0.557473896,-0.262000075,0.092009956,0.782047997,0.768589942,N/A,0.004,,0.024,5,165,0.248
1,-2.08325886,-0.557473896,-0.262000075,0.092009956,0.782047997,0.768589942,N/A,0.004,,0.024,5,165,0.248
1,0.430314297,-0.400316589,-0.262000075,0.04104745,0.782047997,0.360397637,NA,0.05,NA,0.03,4,171,0.48
1,0.430314297,-0.400316589,-0.262000075,0.04104745,0.782047997,0.360397637,NA,0.05,NA,0.03,4,172,0.48
1,-0.295829059,-0.400316589,-0.262000075,0.04104745,0.782047997,0.360397637,NA,0.05,NA,0.03,4,171,0.48
1,-0.295829059,-0.400316589,-0.262000075,0.04104745,0.782047997,0.360397637,NA,0.05,NA,0.03,4,172,0.48
1,-0.314597072,-0.394753499,-0.262000075,-0.060877563,0.782047997,0.360397637,NA,0.01,NA,0.04,4,170,0.422
1,0.430314297,-0.672908024,-0.262000075,-0.060877563,0.782047997,0.360397637,NA,0.03,NA,0.06,4,172,0.55
1,1.268172016,-0.672908024,-0.262000075,0.092009956,0.782047997,0.360397637,,0.042,,0.059,4,173,0.191
1,1.044743291,-0.672908024,-0.262000075,-0.009915057,0.782047997,0.360397637,,0.032,,0.061,4,173,0.353
1,-0.072400334,-0.126334382,-0.217384291,-0.11184007,-1.277345062,-1.68056389,0,0.193,0.194,0.001,4,191,0.056
1,-0.295829059,0.856941865,-0.217384291,-0.060877563,-1.277345062,-1.408435687,0,0.232,0.279,NA,4,194,0.35
1,-0.519257785,-0.126334382,-0.217384291,-0.11184007,-1.277345062,-1.68056389,0,0.242,0.248,,4,191,0.062
1,0.597885841,0.576005794,-0.217384291,0.092009956,-1.277345062,0.768589942,0.01,0.216,0.259, NA,4,196,0.173
1,0.374457116,0.576005794,-0.217384291,-0.009915057,-1.277345062,-1.408435687,0.02,0.177,0.217,NA,4,197,0.158
1,-0.072400334,0.147647826,-0.217384291,-0.009915057,-1.277345062,0.360397637,0.05,0.315,0.353,0.038,4,191,0.311
1,0.374457116,-0.13606979,-0.217384291,0.04104745,0.782047997,0.360397637,NA,0.035,,0.082,4,175,0.193
1,-0.519257785,-0.671517251,-0.217384291,0.092009956,0.782047997,0.360397637,,0.01,0.04,0.03,4,174,0.36
1,1.268172016,-1.030336588,-0.217384291,-0.162802576,0.782047997,-1.68056389,,0.01,,0.07,3,176,0.65
1,0.597885841,-1.030336588,-0.217384291,-0.162802576,0.782047997,-1.68056389,,0.01,0.08,0.07,3,176,0.65
1,-0.072400334,-0.435085905,-0.172768507,-0.009915057,0.782047997,0.360397637,N/A,0.005,,0.032,4,177,0.428
1,0.821314566,-0.435085905,-0.172768507,-0.060877563,0.782047997,0.496461739,N/A,0.01,,0.05,3,177,0.64
1,0.597885841,-0.435085905,-0.172768507,-0.060877563,0.782047997,0.496461739,N/A,0.01,,0.05,3,177,0.64
1,0.374457116,-0.435085905,-0.172768507,-0.060877563,0.782047997,0.360397637,N/A,0.01,,0.05,3,177,0.64
1,-0.295829059,-0.672908024,-0.172768507,-0.060877563,0.782047997,-1.68056389,N/A,0.014,,0.053,4,175,0.251
1,-0.74268651,-0.131897472,-0.172768507,-0.015011307,0.782047997,0.768589942,NA,0.01,NA,0.02,4,174,0.32
1,-0.74268651,-0.394753499,-0.172768507,0.04104745,0.782047997,0.768589942,NA,0.036,,0.046,5,172,0.31
1,0.430314297,-0.400316589,-0.172768507,-0.009915057,0.782047997,0.768589942,NA,0.01,NA,0.06,3,178,1.01
1,1.268172016,-0.671517251,-0.172768507,-0.060877563,0.782047997,0.360397637,,0.024,,0.042,3,176,0.528
1,0.597885841,-0.671517251,-0.172768507,-0.060877563,0.782047997,0.360397637,,0.024,0.066,0.042,3,176,0.528
1,-0.295829059,0.142084735,-0.128152722,0.005373695,-1.277345062,0.768589942,0.02,0.233,,0.029,4,201,0.137
1,0.821314566,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,180,0.589
1,1.044743291,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,180,0.589
1,0.374457116,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,180,0.589
1,0.151028391,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,180,0.589
1,-0.072400334,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,180,0.589
1,-0.072400334,-0.397535044,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.034,,0.027,4,180,0.751
1,1.268172016,-0.435085905,-0.128152722,0.04104745,0.782047997,0.360397637,N/A,0.054,,0.055,3,180,0.667
1,-0.314597072,-0.116598973,-0.128152722,-0.009915057,0.782047997,1.040718146,NA,0.05,NA,0.03,4,179,0.41
1,0.430314297,-0.397535044,-0.128152722,-0.009915057,0.782047997,1.040718146,NA,0.05,NA,0.03,4,179,0.41
1,-0.74268651,-0.13606979,-0.128152722,0.092009956,0.782047997,1.721038655,NA,0.029,,0.034,5,174,0.386
1,-0.74268651,-0.131897472,-0.128152722,-0.122032571,0.782047997,1.040718146,NA,0.01,NA,0.04,4,177,0.28
1,0.430314297,-0.672908024,-0.128152722,0.04104745,0.782047997,0.360397637,NA,0.02,NA,0.04,4,178,0.57
1,-0.314597072,-0.672908024,-0.128152722,0.04104745,0.782047997,0.360397637,NA,0.02,NA,0.04,4,178,0.57
1,1.268172016,-0.671517251,-0.128152722,-0.009915057,0.782047997,0.360397637,,0.048,,0.043,3,179,0.36
1,0.597885841,-0.126334382,-0.083536938,0.092009956,-1.277345062,0.360397637,0.05,0.592,0.613,,3,202,0.22
1,1.044743291,-0.126334382,-0.083536938,0.092009956,-1.277345062,0.360397637,0.05,0.624,0.643,,3,202,0.201
1,0.151028391,-0.435085905,-0.083536938,0.04104745,0.782047997,0.360397637,N/A,0.02,,0.024,3,183,0.589
1,-0.966115235,-0.117989746,-0.083536938,-0.213765083,0.782047997,-0.319922872,N/A,0.01,,0.044,4,179,0.324
1,-1.18954396,-0.645092571,-0.083536938,0.295859982,0.782047997,-0.319922872,N/A,0.001,,0.056,5,175,0.444
1,-0.74268651,-0.13606979,-0.083536938,-0.060877563,0.782047997,-0.047794669,NA,0.017,NA,0.054,4,181,0.425
1,0.151028391,-0.13606979,-0.083536938,-0.060877563,0.782047997,0.768589942,NA,0.038,,0.07,4,182,0.222
1,0.821314566,-0.671517251,-0.083536938,0.04104745,0.782047997,0.360397637,,0.108,,0.034,3,182,0.204
1,0.597885841,-0.671517251,-0.083536938,0.04104745,0.782047997,0.360397637,,0.108,0.142,0.034,3,182,0.204
1,0.374457116,-0.671517251,-0.083536938,0.04104745,0.782047997,0.360397637,,0.108,,0.034,3,182,0.204
1,0.151028391,-0.672908024,-0.083536938,0.092009956,0.782047997,0.768589942,,0.023,,0.038,4,181,0.12
1,0.597885841,-1.030336588,-0.083536938,-0.060877563,0.782047997,-1.68056389,,0.04,0.081,0.041,3,181,0.47
1,0.597885841,-0.671517251,-0.083536938,-0.009915057,0.782047997,-1.68056389,,0.06,0.104,0.044,3,183,0.32
1,0.597885841,-0.435085905,-0.038921154,-0.009915057,0.782047997,0.224333535,N/A,0.01,,0.035,3,183,0.449
1,0.374457116,-0.435085905,-0.038921154,-0.009915057,0.782047997,0.224333535,N/A,0.01,,0.035,3,183,0.449
1,0.151028391,-0.435085905,-0.038921154,-0.009915057,0.782047997,0.224333535,N/A,0.01,,0.035,3,183,0.449
1,-0.072400334,-0.435085905,-0.038921154,-0.009915057,0.782047997,0.224333535,N/A,0.01,,0.035,3,183,0.449
1,0.430314297,-0.397535044,-0.038921154,-0.009915057,0.782047997,0.360397637,NA,0.01,NA,0.03,4,184,0.37
1,-0.314597072,-0.397535044,-0.038921154,-0.009915057,0.782047997,0.360397637,NA,0.01,NA,0.03,4,184,0.37
1,0.430314297,-0.400316589,-0.038921154,-0.060877563,0.782047997,-1.68056389,NA,0.03,NA,0.04,4,187,0.45
1,-0.295829059,-0.400316589,-0.038921154,-0.060877563,0.782047997,-1.68056389,NA,0.03,NA,0.04,4,187,0.45
1,-0.74268651,-0.13606979,-0.038921154,0.092009956,0.782047997,1.448910451,NA,0.025,,0.056,5,177,0.521
1,-0.519257785,-0.677080342,-0.038921154,-0.009915057,0.782047997,-1.136307483,NA,0.04,,0.074,4,183,0.494
1,0.430314297,-0.400316589,-0.038921154,0.04104745,0.782047997,0.768589942,NA,0.03,NA,0.13,3,185,1.22
1,1.268172016,-0.672908024,-0.038921154,0.04104745,0.782047997,0.360397637,,0.031,,0.055,4,185,0.53
1,0.821314566,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.031,,0.027,3,188,0.512
1,1.044743291,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.031,,0.027,3,188,0.512
1,0.597885841,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.031,,0.027,3,187,0.512
1,0.374457116,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.031,,0.027,3,187,0.512
1,0.151028391,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.031,,0.027,3,187,0.512
1,0.821314566,0.142084735,0.005694631,0.04104745,-1.277345062,0.224333535,N/A,0.024,,0.036,3,168,0.355
1,0.821314566,-0.435085905,0.005694631,0.04104745,0.782047997,0.224333535,N/A,0.024,,0.036,3,186,0.355
1,1.268172016,-0.435085905,0.005694631,0.04104745,0.782047997,0.224333535,N/A,0.024,,0.036,3,186,0.355
1,1.044743291,-0.435085905,0.005694631,0.04104745,0.782047997,0.224333535,N/A,0.024,,0.036,3,186,0.355
1,1.268172016,-0.435085905,0.005694631,-0.060877563,0.782047997,-1.68056389,N/A,0.067,,0.068,3,188,0.49
1,0.430314297,-0.672908024,0.005694631,-0.11184007,0.782047997,-1.68056389,NA ,0.02,NA,0.05,4,188,0.45
1,1.268172016,-0.816157604,0.005694631,-0.162802576,0.782047997,-1.68056389,,0.02,,0.043,3,188,0.46
1,0.597885841,-0.816157604,0.005694631,-0.162802576,0.782047997,-1.68056389,,0.02,0.063,0.043,3,188,0.46
1,1.268172016,-0.96218873,0.005694631,0.04104745,0.782047997,-1.68056389,,0.019,,0.062,4,187,0.31
1,1.044743291,-0.96218873,0.005694631,0.04104745,0.782047997,-1.68056389,,0.019,,0.062,4,187,0.31
1,1.268172016,0.576005794,0.050310415,0.04104745,-1.277345062,1.721038655,0.03,0.333,,NA,3,213,0.319
1,1.268172016,0.576005794,0.050310415,-0.009915057,-1.277345062,1.721038655,0.03,0.35,0.371,NA ,3,213,0.041
1,1.268172016,0.527328752,0.050310415,0.066528703,-1.277345062,0.360397637,0.08,0.682,0.73,,3,213,0.24
1,1.268172016,0.527328752,0.050310415,0.066528703,-1.277345062,0.360397637,0.08,0.682,0.73,,3,213,0.242
1,0.430314297,-0.672908024,0.050310415,-0.11184007,0.782047997,-1.68056389,NA,0.02,NA,0.05,4,190,0.45
1,1.268172016,-0.418396633,0.050310415,-0.009915057,0.782047997,0.360397637,NA ,0.036,,0.078,3,190,0.874
1,1.268172016,-0.684034205,0.050310415,-0.060877563,0.782047997,0.360397637,,0.058,,0.061,4,190,0.592
1,1.268172016,-0.96218873,0.050310415,0.04104745,0.782047997,0.360397637,,0.06,,0.095,4,190,0.526
1,0.151028391,1.231059701,0.094926199,0.04104745,-1.277345062,1.312846349,0,0.177,0.215,NA,4,212,0.261
1,-0.519257785,-0.126334382,0.094926199,0.092009956,-1.277345062,-1.68056389,0,0.192,0.194,,4,210,0.097
1,0.151028391,-0.126334382,0.094926199,0.04104745,-1.277345062,-1.68056389,0.03,0.405,0.455,,3,210,0.179
1,-0.072400334,-0.126334382,0.094926199,-0.060877563,-1.277345062,-1.68056389,0.04,0.161,0.17,0.009,4,210,0.216
1,-0.295829059,-0.117989746,0.094926199,-0.213765083,0.782047997,-0.319922872,N/A,0.018,,0.044,4,192,0.324
1,0.821314566,-0.435085905,0.094926199,-0.11184007,0.782047997,-1.68056389,N/A,0.07,,0.07,3,192,0.6
1,0.597885841,-0.435085905,0.094926199,-0.11184007,0.782047997,-1.68056389,N/A,0.07,,0.07,3,192,0.6
1,0.374457116,-0.435085905,0.094926199,-0.11184007,0.782047997,-1.68056389,N/A,0.07,,0.07,3,192,0.6
1,-0.072400334,-0.435085905,0.094926199,-0.11184007,0.782047997,-1.68056389,N/A,0.07,,0.07,3,192,0.6
1,-0.519257785,-0.13606979,0.094926199,0.092009956,0.782047997,-1.136307483,NA,0.043,,0.052,4,192,0.179
1,-0.072400334,-0.677080342,0.094926199,-0.009915057,0.782047997,-1.136307483,NA,0.035,,0.06,4,192,0.434
1,1.044743291,-0.13606979,0.094926199,-0.009915057,0.782047997,-1.408435687,NA,0.037,,0.082,4,192,0.712
1,0.821314566,-0.13606979,0.094926199,-0.009915057,0.782047997,-1.408435687,NA,0.038,,0.088,4,192,0.705
1,0.597885841,-0.148586744,0.094926199,0.092009956,0.782047997,0.360397637,,0.036,0.06,0.024,3,193,0.276
1,0.374457116,-0.148586744,0.094926199,0.092009956,0.782047997,0.360397637,,0.036,,0.024,3,193,0.276
