bias,Age of vehicle,engine capacity (cc),Fuel consumption (metric combined),Noise level (dB(A)),fuel type,gearbox,PM emissions (g/km),Nox emissions (g/km),HC+Nox emissions(g/km),HC emissions (g/km),Euro standard,CO2 emission (g/km),CO emissions (g/km)
1,-0.072400334,-0.116598973,0.094926199,-0.060877563,0.782047997,0.360397637,,0.014,0.043,0.029,4,190,0.343
1,-0.519257785,-0.116598973,0.094926199,-0.060877563,0.782047997,0.360397637,,0.014,0.043,0.029,4,190,0.343
1,1.268172016,-0.148586744,0.094926199,-0.009915057,0.782047997,0.360397637,,0.024,,0.029,3,192,0.384
1,0.597885841,-0.148586744,0.094926199,-0.009915057,0.782047997,0.360397637,,0.024,0.053,0.029,3,192,0.384
1,0.151028391,-0.117989746,0.094926199,0.04104745,0.782047997,0.360397637,,0.01,,0.03,3,190,0.354
1,-0.519257785,-0.148586744,0.094926199,0.04104745,0.782047997,0.360397637,,0.016,0.048,0.032,4,190,0.4
1,1.268172016,-0.677080342,0.094926199,-0.009915057,0.782047997,0.360397637,,0.054,,0.046,4,192,0.583
1,0.821314566,-0.671517251,0.094926199,0.092009956,0.782047997,0.360397637,,0.036,,0.053,3,191,0.47
1,0.597885841,-0.671517251,0.094926199,-0.009915057,0.782047997,-1.68056389,,0.05,,0.058,3,192,0.36
1,1.268172016,-0.677080342,0.094926199,-0.009915057,0.782047997,0.360397637,,0.054,,0.061,3,192,0.583
1,-0.519257785,0.147647826,0.139541984,-0.009915057,-1.277345062,-1.272371585,0,0.287,0.287,,4,212,0.043
1,-0.072400334,0.147647826,0.139541984,-0.009915057,-1.277345062,-1.272371585,0.02,0.288,0.288,0,4,212,0.041
1,1.268172016,0.576005794,0.139541984,0.092009956,-1.277345062,-1.272371585,0.03,0.418,0.451,,3,219,0.086
1,1.044743291,0.576005794,0.139541984,0.092009956,-1.277345062,-1.272371585,0.03,0.418,0.451,,3,219,0.086
1,-0.74268651,1.25192129,0.139541984,-0.060877563,-1.277345062,-1.272371585,0.05,0.25,0.26,NA,4,214,0.05
1,1.268172016,0.527328752,0.139541984,0.066528703,-1.277345062,0.360397637,0.07,0.064,0.715,,3,219,0.333
1,-0.519257785,-0.120771291,0.139541984,-0.305497594,-1.277345062,-1.136307483,4,0,,0.015,,216,0.076
1,-0.519257785,-0.13606979,0.139541984,0.04104745,0.782047997,-1.408435687,NA,0.018,,0.038,4,194,0.636
1,0.430314297,-0.116598973,0.139541984,-0.009915057,0.782047997,0.360397637,NA,0.02,NA,0.07,4,191,0.49
1,0.430314297,-0.116598973,0.139541984,-0.009915057,0.782047997,0.360397637,NA,0.02,NA,0.07,4,193,0.49
1,-0.295829059,-0.116598973,0.139541984,-0.009915057,0.782047997,0.360397637,NA,0.02,NA,0.07,4,191,0.49
1,-0.295829059,-0.116598973,0.139541984,-0.009915057,0.782047997,0.360397637,NA,0.02,NA,0.07,4,193,0.49
1,0.151028391,-0.418396633,0.139541984,-0.009915057,0.782047997,0.360397637,,0.017,,0.047,4,194,0.646
1,1.268172016,-0.13606979,0.139541984,0.04104745,0.782047997,0.360397637,,0.03,,0.068,4,194,0.794
1,-0.519257785,0.147647826,0.184157768,-0.009915057,-1.277345062,-1.272371585,0,0.287,0.287,,4,218,0.043
1,-0.072400334,0.147647826,0.184157768,-0.009915057,-1.277345062,-1.272371585,0.02,0.288,0.288,0,4,218,0.041
1,1.044743291,0.576005794,0.184157768,0.04104745,-1.277345062,-1.408435687,0.02,0.326,0.36,NA ,3,221,0.041
1,-0.295829059,-0.117989746,0.184157768,-0.060877563,0.782047997,0.768589942,N/A,0.011,,0.028,4,199,0.211
1,0.597885841,-0.435085905,0.184157768,-0.213765083,0.782047997,-1.816627992,N/A,0.082,,0.071,3,199,0.746
1,-0.072400334,0.142084735,0.184157768,-0.213765083,-1.277345062,0.768589942,N/A,0.082,,0.071,3,189,0.746
1,-0.519257785,1.550937405,0.184157768,0.092009956,0.782047997,-1.408435687,NA,0.013,,0.064,4,194,0.205
1,-0.295829059,-0.13606979,0.184157768,0.04104745,0.782047997,0.360397637,NA,0.044,,0.068,4,193,0.682
1,1.268172016,-0.148586744,0.184157768,-0.009915057,0.782047997,0.360397637,,0.024,,0.029,3,196,0.384
1,0.597885841,-0.148586744,0.184157768,-0.009915057,0.782047997,0.360397637,,0.024,0.053,0.029,3,196,0.384
1,0.151028391,-0.117989746,0.184157768,0.04104745,0.782047997,0.360397637,,0.01,,0.03,3,194,0.354
1,1.268172016,-0.671517251,0.184157768,0.04104745,0.782047997,-1.68056389,,0.024,,0.035,3,196,0.432
1,0.597885841,-0.671517251,0.184157768,0.04104745,0.782047997,-1.68056389,,0.024,0.059,0.035,3,196,0.432
1,0.151028391,-0.13606979,0.184157768,-0.213765083,0.782047997,-0.047794669,,0.026,,0.053,4,194,0.251
1,1.268172016,-0.258457781,0.228773553,0.092009956,-1.277345062,0.360397637,0.06,,0.904,,2,224,0.139
1,1.044743291,-0.258457781,0.228773553,0.092009956,-1.277345062,0.360397637,0.06,,0.904,,2,224,0.139
1,1.268172016,0.527328752,0.228773553,0.066528703,-1.277345062,0.360397637,0.07,0.64,0.715,,3,224,0.333
1,-0.072400334,-0.418396633,0.228773553,-0.060877563,0.782047997,0.360397637,NA,0.017,,0.02,4,199,0.446
1,-0.74268651,-0.418396633,0.228773553,-0.060877563,0.782047997,0.360397637,NA,0.017,,0.02,4,199,0.446
1,0.821314566,-0.418396633,0.228773553,-0.060877563,0.782047997,0.360397637,NA,0.022,,0.049,4,199,0.572
1,0.430314297,-0.397535044,0.228773553,-0.009915057,0.782047997,0.768589942,NA,0.08,NA,0.1,4,198,1.21
1,0.430314297,-0.397535044,0.228773553,0.092009956,0.782047997,0.768589942,NA,0.08,NA,0.1,4,211,1.21
1,-0.519257785,-0.671517251,0.228773553,0.092009956,0.782047997,-1.68056389,,0.01,0.04,0.03,4,198,0.37
1,1.268172016,-0.418396633,0.228773553,-0.009915057,0.782047997,0.360397637,,0.037,,0.032,4,199,0.35
1,0.151028391,-0.398925816,0.228773553,0.092009956,0.782047997,0.360397637,,0.02,0.07,0.05,3,198,0.41
1,-0.072400334,1.231059701,0.273389337,0.04104745,-1.277345062,1.312846349,0.01,0.208,0.241,NA,4,224,0.274
1,-0.519257785,-0.120771291,0.273389337,-0.004818806,-1.277345062,0.768589942,0.04,0.344,,0.026,4,224,0.199
1,-0.74268651,-0.120771291,0.273389337,-0.004818806,-1.277345062,0.768589942,0.04,0.344,,0.026,4,224,0.199
1,-0.295829059,0.573224249,0.273389337,0.030854949,-1.277345062,0.360397637,0.04,0.31,0.32,NA,4,221,0.08
1,-0.74268651,0.573224249,0.273389337,0.030854949,-1.277345062,0.360397637,0.04,0.31,0.32,NA,4,221,0.08
1,1.268172016,0.576005794,0.273389337,0.092009956,-1.277345062,-1.272371585,0.04,0.381,0.432,,3,227,0.261
1,1.044743291,-0.126334382,0.273389337,0.04104745,-1.277345062,-1.68056389,0.04,0.562,0.565,,3,224,0.044
1,0.597885841,-0.126334382,0.273389337,0.04104745,-1.277345062,-1.68056389,0.05,0.607,0.613,,3,224,0.067
1,0.374457116,-0.126334382,0.273389337,0.04104745,-1.277345062,-1.68056389,0.05,0.607,0.613,,3,224,0.067
1,-0.295829059,-0.117989746,0.273389337,-0.060877563,0.782047997,0.768589942,N/A,0.016,,0.028,4,204,0.364
1,0.430314297,-0.397535044,0.273389337,-0.009915057,0.782047997,0.768589942,NA,0.04,NA,0.1,3,200,1.23
1,0.821314566,-0.148586744,0.273389337,-0.060877563,0.782047997,0.360397637,,0.084,,0.024,3,202,0.252
1,0.597885841,-0.148586744,0.273389337,-0.060877563,0.782047997,0.360397637,,0.084,0.108,0.024,3,202,0.252
1,-0.072400334,-0.116598973,0.273389337,-0.11184007,0.782047997,-1.68056389,,0.05,0.08,0.03,4,200,0.294
1,-0.519257785,-0.116598973,0.273389337,-0.11184007,0.782047997,-1.68056389,,0.05,0.08,0.03,4,200,0.294
1,1.044743291,-0.677080342,0.273389337,-0.264727589,0.782047997,-1.68056389,,0.044,,0.058,4,202,0.48
1,-1.63640141,0.564879613,0.318005121,-0.009915057,-1.277345062,0.768589942,0.0002,0.221,,0.024,5,224,0.368
1,-0.74268651,0.577396567,0.318005121,0.04104745,-1.277345062,0.360397637,0.04,0.273,0.32,0.047,4,225,0.374
1,-0.519257785,0.577396567,0.318005121,0.04104745,-1.277345062,0.360397637,0.04,0.273,0.32,,4,225,0.374
1,-0.74268651,-0.117989746,0.318005121,-0.162802576,0.782047997,-0.319922872,N/A,0.02,,0.054,4,199,0.228
1,0.430314297,-0.116598973,0.318005121,0.000277445,0.782047997,0.360397637,NA,0.01,NA,0.04,4,202,0.35
1,0.151028391,0.385469945,0.318005121,-0.009915057,0.782047997,0.360397637,,0.007,0.031,0.024,4,198,0.447
1,1.268172016,-0.418396633,0.318005121,-0.009915057,0.782047997,0.360397637,,0.037,,0.032,4,204,0.35
1,0.821314566,-0.398925816,0.318005121,0.092009956,0.782047997,0.360397637,,0.012,,0.035,3,205,0.49
1,1.268172016,-0.148586744,0.318005121,0.092009956,0.782047997,0.360397637,,0.036,,0.054,3,203,0.52
1,0.597885841,-0.418396633,0.362620906,-0.060877563,0.782047997,-1.408435687,NA,0.024,,0.031,4,206,0.526
1,0.430314297,0.389642262,0.362620906,-0.101647568,0.782047997,0.360397637,NA,0.02,NA,0.04,3,206,0.32
1,-0.314597072,-0.116598973,0.362620906,-0.076166315,0.782047997,0.360397637,NA,0.02,NA,0.04,4,202,0.39
1,1.268172016,-0.13606979,0.362620906,0.04104745,0.782047997,0.360397637,,0.016,,0.023,4,206,0.337
1,1.268172016,-0.148586744,0.362620906,0.04104745,0.782047997,-1.68056389,,0.024,,0.031,3,206,0.22
1,0.597885841,-0.148586744,0.362620906,0.04104745,0.782047997,-1.68056389,,0.024,0.055,0.031,3,206,0.22
1,1.268172016,-0.418396633,0.362620906,-0.009915057,0.782047997,0.360397637,,0.037,,0.032,4,206,0.35
1,0.374457116,1.14065948,0.40723669,0.142972463,-1.277345062,0.360397637,0.04,0.444,0.474,,3,222,0.249
1,0.597885841,-0.116598973,0.40723669,-0.264727589,0.782047997,0.768589942,N/A,0.02,,0.05,3,208,0.58
1,0.374457116,-0.116598973,0.40723669,-0.264727589,0.782047997,0.768589942,N/A,0.02,,0.05,3,208,0.58
1,-0.072400334,-0.116598973,0.40723669,-0.264727589,0.782047997,0.768589942,N/A,0.02,,0.05,3,208,0.58
1,0.430314297,-0.116598973,0.40723669,0.092009956,0.782047997,0.360397637,NA,0.04,NA,0.07,4,207,0.39
1,1.268172016,-0.13606979,0.40723669,0.04104745,0.782047997,0.360397637,,0.016,,0.023,4,209,0.337
1,0.151028391,-0.117989746,0.40723669,0.092009956,0.782047997,0.360397637,,0.012,0.05,0.038,3,208,0.552
1,1.044743291,-0.13606979,0.40723669,0.066528703,0.782047997,0.360397637,,0.03,,0.068,4,209,0.685
1,0.151028391,-0.13606979,0.40723669,0.066528703,0.782047997,0.360397637,,0.03,,0.068,4,209,0.685
1,-0.519257785,0.53150107,0.451852474,0.112394959,-1.277345062,0.768589942,0,0.355,,0.041,4,232,0.483
1,-0.74268651,0.53150107,0.451852474,0.112394959,-1.277345062,0.768589942,0,0.355,,0.041,4,232,0.483
1,0.821314566,1.211588884,0.451852474,0.092009956,-1.277345062,0.360397637,0.03,0.616,,0.104,3,232,0.537
1,0.597885841,1.211588884,0.451852474,0.092009956,-1.277345062,0.360397637,0.03,0.616,,0.104,3,232,0.537
1,0.374457116,1.211588884,0.451852474,0.092009956,-1.277345062,0.360397637,0.03,0.616,,0.104,3,232,0.537
1,0.597885841,0.576005794,0.451852474,0.142972463,-1.277345062,1.721038655,0.03,0.365,0.375, NA,3,238,0.037
1,-0.072400334,-0.116598973,0.451852474,-0.11184007,0.782047997,-0.319922872,N/A,0.01,,0.045,4,209,0.51
1,0.821314566,-0.116598973,0.451852474,-0.264727589,0.782047997,-1.136307483,N/A,0.02,,0.05,3,209,0.58
1,0.597885841,-0.116598973,0.451852474,-0.264727589,0.782047997,-1.136307483,N/A,0.02,,0.05,3,209,0.58
1,0.374457116,-0.116598973,0.451852474,-0.264727589,0.782047997,-1.136307483,N/A,0.02,,0.05,3,209,0.58
1,-0.072400334,-0.116598973,0.451852474,-0.264727589,0.782047997,-1.136307483,N/A,0.02,,0.05,3,209,0.58
1,0.430314297,-0.116598973,0.451852474,0.092009956,0.782047997,0.360397637,NA,0.04,NA,0.07,4,211,0.39
1,1.268172016,-0.13606979,0.451852474,0.04104745,0.782047997,0.360397637,,0.016,,0.023,4,211,0.337
1,0.151028391,0.385469945,0.451852474,-0.11184007,0.782047997,-1.68056389,,0.006,0.03,0.024,4,210,0.284
1,0.597885841,-0.148586744,0.451852474,0.04104745,0.782047997,-1.68056389,,0.024,0.055,0.03,3,211,0.22
1,1.268172016,-0.148586744,0.451852474,0.04104745,0.782047997,-1.68056389,,0.024,,0.031,3,211,0.22
1,0.597885841,-0.148586744,0.451852474,0.04104745,0.782047997,-1.68056389,,0.048,0.03,0.035,3,211,0.18
1,0.374457116,-0.148586744,0.451852474,0.04104745,0.782047997,-1.68056389,,0.048,,0.035,3,211,0.18
1,0.821314566,-0.671517251,0.451852474,0.092009956,0.782047997,-1.68056389,,0.024,,0.089,3,211,0.65
1,1.268172016,0.576005794,0.496468259,-0.009915057,-1.277345062,1.176782248,0.03,0.343,,na,3,240,0.117
1,1.268172016,0.576005794,0.496468259,-0.009915057,-1.277345062,1.721038655,0.03,0.396,0.426,na,3,240,0.108
1,1.268172016,0.527328752,0.496468259,-0.009915057,-1.277345062,-1.68056389,0.08,0.609,0.702,,3,240,0.362
1,1.044743291,0.527328752,0.496468259,-0.009915057,-1.277345062,-1.68056389,0.08,0.609,0.702,,3,240,0.362
1,0.430314297,-0.116598973,0.496468259,-0.122032571,0.782047997,-1.68056389,NA,0.01,NA,0.05,4,213,0.27
1,-1.63640141,0.564879613,0.541084043,0.04104745,-1.277345062,-1.136307483,0.0002,0.2,,0.024,5,238,0.204
1,0.597885841,0.576005794,0.541084043,-0.009915057,-1.277345062,1.176782248,0.03,0.343,0.385, na,3,243,0.117
1,0.821314566,0.576005794,0.541084043,-0.009915057,-1.277345062,1.176782248,0.03,0.343,0.385,NA,3,243,0.117
1,1.268172016,0.576005794,0.541084043,-0.009915057,-1.277345062,1.721038655,0.03,0.396,0.426,NA,3,243,0.108
1,-0.295829059,1.25192129,0.541084043,-0.127128822,-1.277345062,-1.272371585,0.04,0.32,0.32,NA,4,238,0.02
1,-0.74268651,1.25192129,0.541084043,-0.127128822,-1.277345062,-1.272371585,0.04,0.32,0.32,NA,4,224,0.02
1,1.044743291,-0.116598973,0.541084043,-0.162802576,0.782047997,-0.319922872,N/A,0.057,,0.157,3,217,0.48
1,-0.314597072,-0.116598973,0.541084043,0.030854949,0.782047997,-1.68056389,NA,0.04,NA,0.04,4,212,0.27
1,0.151028391,-0.398925816,0.541084043,-0.009915057,0.782047997,-1.68056389,,0.02,0.06,0.04,3,215,0.36
1,1.268172016,-0.117989746,0.541084043,0.04104745,0.782047997,0.360397637,,0.012,,0.071,3,215,0.68
1,0.821314566,-0.117989746,0.541084043,0.092009956,0.782047997,0.360397637,,0.012,,0.071,3,215,0.68
1,0.374457116,-0.117989746,0.541084043,0.092009956,0.782047997,0.360397637,,0.012,,0.071,3,215,0.68
1,0.597885841,1.211588884,0.585699827,0.092009956,-1.277345062,0.360397637,0.03,0.616,,0.104,3,240,0.537
1,-0.295829059,1.25192129,0.585699827,-0.03539631,-1.277345062,0.768589942,0.04,0.31,0.32,NA,4,240,0.04
1,0.374457116,1.14065948,0.585699827,0.04104745,-1.277345062,-1.68056389,0.05,0.485,0.486,,3,241,0.07
1,-0.072400334,1.752599436,0.585699827,0.04104745,0.782047997,-1.68056389,0.05,0.485,0.486,,3,241,0.07
1,-0.072400334,-0.116598973,0.585699827,-0.03539631,0.782047997,0.360397637,N/A,0.014,,0.038,4,217,0.53
1,-0.295829059,-0.116598973,0.585699827,-0.03539631,0.782047997,0.360397637,N/A,0.014,,0.038,4,217,0.53
1,0.597885841,-0.116598973,0.585699827,-0.264727589,0.782047997,0.768589942,N/A,0.02,,0.05,3,220,0.58
1,0.374457116,-0.116598973,0.585699827,-0.264727589,0.782047997,0.768589942,N/A,0.02,,0.05,3,220,0.58
1,0.151028391,-0.13606979,0.585699827,0.04104745,0.782047997,1.721038655,NA,0.03,,0.046,4,218,0.643
1,-0.519257785,0.961249812,0.585699827,-0.11184007,0.782047997,1.312846349,NA,0.05,,0.057,5,214,0.341
1,0.821314566,-0.148586744,0.585699827,-0.060877563,0.782047997,-1.68056389,,0.072,,0.038,3,218,0.168
1,0.597885841,-0.148586744,0.585699827,-0.060877563,0.782047997,-1.68056389,,0.072,0.11,0.038,3,218,0.168
1,0.821314566,-0.398925816,0.585699827,-0.009915057,0.782047997,-1.68056389,,0.012,,0.052,3,219,0.5
1,1.268172016,-0.13606979,0.585699827,-0.009915057,0.782047997,-1.68056389,,0.067,,0.12,3,218,1.016
1,-0.295829059,1.25192129,0.630315612,-0.03539631,-1.277345062,0.768589942,0.04,0.31,0.32,NA,4,243,0.04
1,1.044743291,-0.126334382,0.630315612,-0.009915057,-1.277345062,-1.68056389,0.07,0.685,0.686,,3,246,0.027
1,0.597885841,-0.126334382,0.630315612,-0.009915057,-1.277345062,-1.68056389,0.09,0.662,0.662,,3,246,0.04
1,0.374457116,-0.126334382,0.630315612,-0.009915057,-1.277345062,-1.68056389,0.09,0.662,0.662,,3,246,0.04
1,0.821314566,-0.120771291,0.630315612,-0.11184007,0.782047997,0.224333535,N/A,0.056,,0.144,3,220,0.664
1,1.044743291,-0.120771291,0.630315612,-0.11184007,0.782047997,0.224333535,N/A,0.056,,0.144,3,220,0.664
1,0.430314297,-0.1305067,0.630315612,0.092009956,0.782047997,-1.68056389,NA,0.01,NA,0.05,4,218,0.31
1,0.430314297,-0.116598973,0.630315612,-0.060877563,0.782047997,-1.68056389,NA,0.02,NA,0.05,4,221,0.35
1,-0.295829059,-0.116598973,0.630315612,-0.060877563,0.782047997,-1.68056389,NA,0.02,NA,0.05,4,221,0.35
1,1.268172016,-0.13606979,0.630315612,-0.060877563,0.782047997,-1.68056389,,0.07,,0.082,3,221,0.668
1,1.044743291,-0.13606979,0.630315612,-0.060877563,0.782047997,-1.68056389,,0.07,,0.082,3,221,0.668
1,-0.519257785,1.231059701,0.674931396,-0.11184007,-1.277345062,0.088269433,0,0.178,0.193,NA,5,199,0.071
1,1.044743291,0.279771225,0.674931396,0.04104745,-1.277345062,0.360397637,0.07,N/A,0.896,N/A,2,246,0.623
1,-0.519257785,0.564879613,0.674931396,-0.076166315,0.782047997,-0.319922872,N/A,0.01,,0.035,4,223,0.192
1,-0.74268651,0.564879613,0.674931396,-0.076166315,0.782047997,-0.319922872,N/A,0.01,,0.035,4,223,0.192
1,0.821314566,-0.116598973,0.674931396,-0.025203809,0.782047997,0.224333535,N/A,0.011,,0.036,3,221,0.307
1,0.597885841,-0.116598973,0.674931396,-0.025203809,0.782047997,0.224333535,N/A,0.011,,0.036,3,221,0.307
1,0.374457116,-0.116598973,0.674931396,-0.025203809,0.782047997,0.224333535,N/A,0.011,,0.036,3,222,0.307
1,0.821314566,-0.116598973,0.674931396,-0.091455067,0.782047997,-0.319922872,N/A,0.043,,0.121,3,223,0.653
1,1.268172016,-0.116598973,0.674931396,-0.091455067,0.782047997,-0.319922872,N/A,0.043,,0.121,3,223,0.653
1,1.044743291,-0.116598973,0.674931396,-0.091455067,0.782047997,-0.319922872,N/A,0.043,,0.121,3,223,0.653
1,-0.74268651,1.231059701,0.674931396,0.04104745,0.782047997,-0.86417928,NA,0.041,,0.049,5,217,0.67
1,0.430314297,-0.116598973,0.674931396,0.092009956,0.782047997,-1.68056389,NA,0.01,NA,0.05,4,224,0.31
1,1.268172016,-0.418396633,0.674931396,0.092009956,0.782047997,1.721038655,NA ,0.08,,0.11,3,223,1.228
1,1.044743291,-0.13606979,0.674931396,-0.060877563,0.782047997,-1.68056389,,0.026,,0.047,4,223,0.391
1,1.268172016,0.336792903,0.674931396,-0.060877563,0.782047997,0.360397637,,0.062,,0.066,4,223,0.468
1,1.268172016,-0.117989746,0.674931396,0.04104745,0.782047997,0.360397637,,0.05,,0.09,3,223,0.41
1,0.597885841,-0.117989746,0.674931396,0.04104745,0.782047997,0.360397637,,0.05,0.14,0.09,3,223,0.41
1,1.268172016,-0.13606979,0.674931396,0.04104745,0.782047997,-1.68056389,,0.073,,0.126,3,223,1.108
1,-0.295829059,1.25192129,0.71954718,0.193934969,-1.277345062,-1.272371585,0.06,0.47,0.47,NA,3,248,0.07
1,0.430314297,1.25192129,0.71954718,0.097106207,-1.277345062,0.360397637,0.06,0.56,0.58,NA,3,250,0.27
1,0.374457116,0.564879613,0.71954718,-0.055781313,0.782047997,0.224333535,N/A,0.028,,0.01,3,226,0.75
1,-0.072400334,0.564879613,0.71954718,0.010469946,0.782047997,0.360397637,N/A,0.016,,0.03,4,226,0.45
1,-0.519257785,0.564879613,0.71954718,0.010469946,0.782047997,0.360397637,N/A,0.016,,0.03,4,226,0.45
1,-0.072400334,1.539811224,0.71954718,0.04104745,0.782047997,1.448910451,NA,0.013,,0.029,4,224,0.268
1,0.430314297,0.389642262,0.71954718,0.066528703,0.782047997,0.360397637,NA,0.02,NA,0.04,4,226,0.25
1,0.430314297,-0.116598973,0.71954718,-0.060877563,0.782047997,-1.68056389,NA,0.02,NA,0.05,4,224,0.35
1,-0.295829059,-0.116598973,0.71954718,-0.060877563,0.782047997,-1.68056389,NA,0.02,NA,0.05,4,224,0.35
1,0.821314566,0.432756214,0.71954718,-0.009915057,0.782047997,-1.408435687,NA,0.022,,0.058,4,226,0.355
1,-0.295829059,-0.13606979,0.71954718,0.092009956,0.782047997,1.312846349,NA,0.024,,0.061,4,224,0.617
1,1.268172016,-0.418396633,0.71954718,-0.11184007,0.782047997,-1.272371585,NA,0.042,,NA,4,226,0.269
1,1.268172016,-0.418396633,0.71954718,0.04104745,0.782047997,1.721038655,NA ,0.076,,0.115,3,226,1.331
1,1.268172016,0.336792903,0.71954718,-0.060877563,0.782047997,0.360397637,,0.062,,0.066,4,226,0.468
1,0.430314297,1.25192129,0.764162965,0.097106207,-1.277345062,0.360397637,0.06,0.56,0.58,NA,3,253,0.27
1,0.597885841,-0.418396633,0.764162965,0.092009956,0.782047997,1.721038655, NA,0.035,,0.064,3,228,0.996
1,0.374457116,-0.418396633,0.764162965,-0.060877563,0.782047997,1.721038655,NA,0.041,,0.034,4,228,0.481
1,1.268172016,-0.418396633,0.764162965,0.092009956,0.782047997,1.721038655,NA,0.026,,0.079,3,228,0.896
1,0.430314297,0.389642262,0.764162965,0.066528703,0.782047997,-1.272371585,NA,0.03,NA,0.6,4,227,0.26
1,1.268172016,-0.148586744,0.764162965,0.092009956,0.782047997,-1.68056389,,0.048,,0.066,3,228,0.18
1,1.268172016,0.336792903,0.764162965,-0.060877563,0.782047997,0.360397637,,0.062,,0.066,4,228,0.468
1,0.821314566,-0.117989746,0.764162965,-0.060877563,0.782047997,-1.68056389,,0.012,,0.088,3,228,1.21
1,0.374457116,-0.117989746,0.764162965,-0.060877563,0.782047997,-1.68056389,,0.012,,0.088,3,228,1.21
1,1.268172016,0.576005794,0.808778749,-0.060877563,-1.277345062,1.176782248,0.04,0.378,,NA,3,259,0.082
