Age of vehicle,engine capacity (cc),Fuel consumption (metric combined),Noise level (dB(A)),fuel type,gearbox,CO2 emission (g/km)
1.048555943,-0.124574198,0.431422363,-0.060863882,0.800217618,-1.662063299,221
-0.250780771,1.272941633,0.431422363,-0.034881131,-1.1847247,0.778232815,243
0.831999824,-0.109170717,0.431422363,-0.112829384,0.800217618,0.23594479,220
1.048555943,-0.109170717,0.431422363,-0.112829384,0.800217618,0.23594479,220
0.398887586,1.160916316,0.401279717,0.043067121,-1.1847247,-1.662063299,241
0.831999824,-0.137177046,0.401279717,-0.060863882,0.800217618,-1.662063299,218
0.831999824,-0.389234009,0.401279717,-0.008898381,0.800217618,-1.662063299,219
0.615443705,-0.137177046,0.401279717,-0.060863882,0.800217618,-1.662063299,218
-0.034224652,1.77705556,0.401279717,0.043067121,0.800217618,-1.662063299,241
1.265112061,-0.124574198,0.401279717,-0.008898381,0.800217618,-1.662063299,218
0.615443705,1.232332456,0.401279717,0.095032623,-1.1847247,0.371516796,240
-0.034224652,-0.104969767,0.401279717,-0.034881131,0.800217618,0.371516796,217
-0.250780771,-0.104969767,0.401279717,-0.034881131,0.800217618,0.371516796,217
0.615443705,-0.104969767,0.401279717,-0.268725889,0.800217618,0.778232815,220
0.398887586,-0.104969767,0.401279717,-0.268725889,0.800217618,0.778232815,220
-0.250780771,1.272941633,0.401279717,-0.034881131,-1.1847247,0.778232815,240
-0.46733689,0.980275492,0.401279717,-0.112829384,0.800217618,1.32052084,214
0.182331467,-0.124574198,0.401279717,0.043067121,0.800217618,1.727236859,218
0.182331467,-0.389234009,0.371137071,-0.008898381,0.800217618,-1.662063299,215
-0.268971485,-0.104969767,0.371137071,0.032674021,0.800217618,-1.662063299,212
-0.250780771,1.272941633,0.371137071,-0.128419034,-1.1847247,-1.25534728,238
-0.683893009,1.272941633,0.371137071,-0.128419034,-1.1847247,-1.25534728,224
-1.550117484,0.5811853,0.371137071,0.043067121,-1.1847247,-1.119775273,238
1.048555943,-0.104969767,0.371137071,-0.164794885,0.800217618,-0.306343235,217
1.265112061,-0.106370084,0.371137071,0.043067121,0.800217618,0.371516796,215
0.831999824,-0.106370084,0.371137071,0.095032623,0.800217618,0.371516796,215
0.398887586,-0.106370084,0.371137071,0.095032623,0.800217618,0.371516796,215
0.831999824,0.592387832,0.371137071,-0.008898381,-1.1847247,1.184948834,243
0.615443705,0.592387832,0.371137071,-0.008898381,-1.1847247,1.184948834,243
1.265112061,0.592387832,0.371137071,-0.008898381,-1.1847247,1.727236859,243
1.265112061,0.543376756,0.340994424,-0.008898381,-1.1847247,-1.662063299,240
1.048555943,0.543376756,0.340994424,-0.008898381,-1.1847247,-1.662063299,240
0.453026616,-0.104969767,0.340994424,-0.123222484,0.800217618,-1.662063299,213
1.265112061,0.592387832,0.340994424,-0.008898381,-1.1847247,1.184948834,240
1.265112061,0.592387832,0.340994424,-0.008898381,-1.1847247,1.727236859,240
1.265112061,-0.137177046,0.310851778,0.043067121,0.800217618,-1.662063299,211
0.831999824,-0.663696036,0.310851778,0.095032623,0.800217618,-1.662063299,211
0.615443705,-0.137177046,0.310851778,0.043067121,0.800217618,-1.662063299,211
0.615443705,-0.137177046,0.310851778,0.043067121,0.800217618,-1.662063299,211
0.398887586,-0.137177046,0.310851778,0.043067121,0.800217618,-1.662063299,211
0.182331467,0.400544476,0.310851778,-0.112829384,0.800217618,-1.662063299,210
0.831999824,-0.104969767,0.310851778,-0.268725889,0.800217618,-1.119775273,209
0.615443705,-0.104969767,0.310851778,-0.268725889,0.800217618,-1.119775273,209
0.398887586,-0.104969767,0.310851778,-0.268725889,0.800217618,-1.119775273,209
-0.034224652,-0.104969767,0.310851778,-0.268725889,0.800217618,-1.119775273,209
-0.034224652,-0.104969767,0.310851778,-0.112829384,0.800217618,-0.306343235,209
0.831999824,1.232332456,0.310851778,0.095032623,-1.1847247,0.371516796,232
0.615443705,1.232332456,0.310851778,0.095032623,-1.1847247,0.371516796,232
0.398887586,1.232332456,0.310851778,0.095032623,-1.1847247,0.371516796,232
0.453026616,-0.104969767,0.310851778,0.095032623,0.800217618,0.371516796,211
1.265112061,-0.124574198,0.310851778,0.043067121,0.800217618,0.371516796,211
-0.46733689,0.547577705,0.310851778,0.115818823,-1.1847247,0.778232815,232
-0.683893009,0.547577705,0.310851778,0.115818823,-1.1847247,0.778232815,232
0.615443705,0.592387832,0.310851778,0.146998124,-1.1847247,1.727236859,238
0.398887586,1.160916316,0.280709132,0.146998124,-1.1847247,0.371516796,222
0.182331467,-0.106370084,0.280709132,0.095032623,0.800217618,0.371516796,208
0.453026616,-0.104969767,0.280709132,0.095032623,0.800217618,0.371516796,207
1.265112061,-0.124574198,0.280709132,0.043067121,0.800217618,0.371516796,209
1.048555943,-0.124574198,0.280709132,0.069049872,0.800217618,0.371516796,209
0.182331467,-0.124574198,0.280709132,0.069049872,0.800217618,0.371516796,209
0.615443705,-0.104969767,0.280709132,-0.268725889,0.800217618,0.778232815,208
0.398887586,-0.104969767,0.280709132,-0.268725889,0.800217618,0.778232815,208
-0.034224652,-0.104969767,0.280709132,-0.268725889,0.800217618,0.778232815,208
1.265112061,-0.137177046,0.250566485,0.043067121,0.800217618,-1.662063299,206
0.615443705,-0.137177046,0.250566485,0.043067121,0.800217618,-1.662063299,206
0.615443705,-0.40883844,0.250566485,-0.060863882,0.800217618,-1.797635305,206
0.453026616,0.404745426,0.250566485,-0.102436283,0.800217618,0.371516796,206
-0.268971485,-0.104969767,0.250566485,-0.076453533,0.800217618,0.371516796,202
1.265112061,-0.124574198,0.250566485,0.043067121,0.800217618,0.371516796,206
1.265112061,-0.40883844,0.250566485,-0.008898381,0.800217618,0.371516796,206
-0.683893009,-0.106370084,0.220423839,-0.164794885,0.800217618,-0.306343235,199
-0.46733689,0.593788148,0.220423839,0.043067121,-1.1847247,0.371516796,225
-0.683893009,0.593788148,0.220423839,0.043067121,-1.1847247,0.371516796,225
1.265112061,-0.137177046,0.220423839,0.095032623,0.800217618,0.371516796,203
0.831999824,-0.389234009,0.220423839,0.095032623,0.800217618,0.371516796,205
0.182331467,0.400544476,0.220423839,-0.008898381,0.800217618,0.371516796,198
0.453026616,-0.104969767,0.220423839,0.00149472,0.800217618,0.371516796,202
1.265112061,-0.40883844,0.220423839,-0.008898381,0.800217618,0.371516796,204
-1.550117484,0.5811853,0.220423839,-0.008898381,-1.1847247,0.778232815,224
1.048555943,-0.114771983,0.190281193,0.043067121,-1.1847247,-1.662063299,224
0.615443705,-0.114771983,0.190281193,0.043067121,-1.1847247,-1.662063299,224
0.398887586,-0.114771983,0.190281193,0.043067121,-1.1847247,-1.662063299,224
-0.034224652,-0.104969767,0.190281193,-0.112829384,0.800217618,-1.662063299,200
-0.46733689,-0.104969767,0.190281193,-0.112829384,0.800217618,-1.662063299,200
1.048555943,-0.669297302,0.190281193,-0.268725889,0.800217618,-1.662063299,202
1.265112061,0.592387832,0.190281193,0.095032623,-1.1847247,-1.25534728,227
-0.250780771,0.589587199,0.190281193,0.032674021,-1.1847247,0.371516796,221
-0.683893009,0.589587199,0.190281193,0.032674021,-1.1847247,0.371516796,221
0.831999824,-0.137177046,0.190281193,-0.060863882,0.800217618,0.371516796,202
0.615443705,-0.137177046,0.190281193,-0.060863882,0.800217618,0.371516796,202
-0.46733689,-0.109170717,0.190281193,-0.00370183,-1.1847247,0.778232815,224
-0.683893009,-0.109170717,0.190281193,-0.00370183,-1.1847247,0.778232815,224
-0.250780771,-0.106370084,0.190281193,-0.060863882,0.800217618,0.778232815,204
0.453026616,-0.387833693,0.190281193,-0.008898381,0.800217618,0.778232815,200
-0.034224652,1.251936886,0.190281193,0.043067121,-1.1847247,1.32052084,224
-0.46733689,-0.663696036,0.160138546,0.095032623,0.800217618,-1.662063299,198
1.265112061,0.543376756,0.160138546,0.069049872,-1.1847247,0.371516796,224
1.265112061,-0.247802047,0.160138546,0.095032623,-1.1847247,0.371516796,224
1.048555943,-0.247802047,0.160138546,0.095032623,-1.1847247,0.371516796,224
0.182331467,-0.389234009,0.160138546,0.095032623,0.800217618,0.371516796,198
0.831999824,-0.40883844,0.160138546,-0.060863882,0.800217618,0.371516796,199
-0.034224652,-0.40883844,0.160138546,-0.060863882,0.800217618,0.371516796,199
-0.683893009,-0.40883844,0.160138546,-0.060863882,0.800217618,0.371516796,199
1.265112061,-0.40883844,0.160138546,-0.008898381,0.800217618,0.371516796,199
1.265112061,-0.40883844,0.160138546,-0.008898381,0.800217618,0.371516796,199
0.453026616,-0.387833693,0.160138546,-0.008898381,0.800217618,0.778232815,198
0.453026616,-0.387833693,0.160138546,0.095032623,0.800217618,0.778232815,211
1.265112061,-0.663696036,0.1299959,0.043067121,0.800217618,-1.662063299,196
0.615443705,-0.663696036,0.1299959,0.043067121,0.800217618,-1.662063299,196
-0.034224652,0.161090361,0.1299959,-0.008898381,-1.1847247,-1.25534728,218
-0.46733689,0.161090361,0.1299959,-0.008898381,-1.1847247,-1.25534728,218
0.615443705,-0.425642237,0.1299959,-0.216760387,0.800217618,-1.797635305,199
1.048555943,0.592387832,0.1299959,0.043067121,-1.1847247,-1.797635305,221
-0.46733689,1.574009673,0.1299959,0.095032623,0.800217618,-1.797635305,194
0.182331467,-0.124574198,0.1299959,-0.216760387,0.800217618,-0.035199223,194
1.265112061,-0.137177046,0.1299959,-0.008898381,0.800217618,0.371516796,196
0.615443705,-0.137177046,0.1299959,-0.008898381,0.800217618,0.371516796,196
0.182331467,-0.106370084,0.1299959,0.043067121,0.800217618,0.371516796,194
-0.250780771,-0.124574198,0.1299959,0.043067121,0.800217618,0.371516796,193
-0.034224652,0.155489095,0.1299959,-0.216760387,-1.1847247,0.778232815,189
-0.250780771,-0.106370084,0.1299959,-0.060863882,0.800217618,0.778232815,199
-0.034224652,0.161090361,0.099853254,-0.008898381,-1.1847247,-1.25534728,212
-0.46733689,0.161090361,0.099853254,-0.008898381,-1.1847247,-1.25534728,212
-0.683893009,1.272941633,0.099853254,-0.060863882,-1.1847247,-1.25534728,214
1.265112061,0.592387832,0.099853254,0.095032623,-1.1847247,-1.25534728,219
1.048555943,0.592387832,0.099853254,0.095032623,-1.1847247,-1.25534728,219
-0.46733689,-0.109170717,0.099853254,-0.31029829,-1.1847247,-1.119775273,216
-0.46733689,-0.124574198,0.099853254,0.043067121,0.800217618,-1.797635305,194
1.265112061,0.543376756,0.099853254,0.069049872,-1.1847247,0.371516796,219
0.453026616,-0.104969767,0.099853254,-0.008898381,0.800217618,0.371516796,191
0.453026616,-0.104969767,0.099853254,-0.008898381,0.800217618,0.371516796,193
-0.250780771,-0.104969767,0.099853254,-0.008898381,0.800217618,0.371516796,191
-0.250780771,-0.104969767,0.099853254,-0.008898381,0.800217618,0.371516796,193
1.265112061,-0.124574198,0.099853254,0.043067121,0.800217618,0.371516796,194
0.182331467,-0.40883844,0.099853254,-0.008898381,0.800217618,0.371516796,194
0.831999824,-0.425642237,0.069710607,-0.112829384,0.800217618,-1.662063299,192
0.615443705,-0.425642237,0.069710607,-0.112829384,0.800217618,-1.662063299,192
0.182331467,-0.114771983,0.069710607,0.043067121,-1.1847247,-1.662063299,210
-0.034224652,-0.114771983,0.069710607,-0.060863882,-1.1847247,-1.662063299,210
-0.46733689,-0.114771983,0.069710607,0.095032623,-1.1847247,-1.662063299,210
0.398887586,-0.425642237,0.069710607,-0.112829384,0.800217618,-1.662063299,192
-0.034224652,-0.425642237,0.069710607,-0.112829384,0.800217618,-1.662063299,192
0.615443705,-0.663696036,0.069710607,-0.008898381,0.800217618,-1.662063299,192
-0.034224652,-0.669297302,0.069710607,-0.008898381,0.800217618,-1.119775273,192
-0.46733689,-0.124574198,0.069710607,0.095032623,0.800217618,-1.119775273,192
1.048555943,-0.124574198,0.069710607,-0.008898381,0.800217618,-1.797635305,192
0.831999824,-0.124574198,0.069710607,-0.008898381,0.800217618,-1.797635305,192
-0.250780771,-0.106370084,0.069710607,-0.216760387,0.800217618,-0.306343235,192
1.265112061,-0.137177046,0.069710607,-0.008898381,0.800217618,0.371516796,192
0.831999824,-0.663696036,0.069710607,0.095032623,0.800217618,0.371516796,191
0.615443705,-0.137177046,0.069710607,0.095032623,0.800217618,0.371516796,193
0.615443705,-0.137177046,0.069710607,-0.008898381,0.800217618,0.371516796,192
0.398887586,-0.137177046,0.069710607,0.095032623,0.800217618,0.371516796,193
0.182331467,-0.106370084,0.069710607,0.043067121,0.800217618,0.371516796,190
-0.034224652,-0.104969767,0.069710607,-0.060863882,0.800217618,0.371516796,190
-0.46733689,-0.104969767,0.069710607,-0.060863882,0.800217618,0.371516796,190
-0.46733689,-0.137177046,0.069710607,0.043067121,0.800217618,0.371516796,190
1.265112061,-0.669297302,0.069710607,-0.008898381,0.800217618,0.371516796,192
1.265112061,-0.669297302,0.069710607,-0.008898381,0.800217618,0.371516796,192
0.182331467,1.251936886,0.069710607,0.043067121,-1.1847247,1.32052084,212
0.453026616,-0.665096353,0.039567961,-0.112829384,0.800217618,-1.662063299,190
1.265112061,0.543376756,0.039567961,0.069049872,-1.1847247,0.371516796,213
1.265112061,0.543376756,0.039567961,0.069049872,-1.1847247,0.371516796,213
1.265112061,-0.40883844,0.039567961,-0.008898381,0.800217618,0.371516796,190
1.265112061,-0.956362177,0.039567961,0.043067121,0.800217618,0.371516796,190
1.265112061,-0.676298885,0.039567961,-0.060863882,0.800217618,0.371516796,190
1.265112061,0.592387832,0.039567961,0.043067121,-1.1847247,1.727236859,213
1.265112061,0.592387832,0.039567961,-0.008898381,-1.1847247,1.727236859,213
0.831999824,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,188
1.265112061,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,188
1.048555943,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,188
0.615443705,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,187
0.398887586,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,187
0.182331467,-0.425642237,0.009425315,-0.060863882,0.800217618,-1.662063299,187
1.265112061,-0.809328949,0.009425315,-0.164794885,0.800217618,-1.662063299,188
0.615443705,-0.809328949,0.009425315,-0.164794885,0.800217618,-1.662063299,188
0.453026616,-0.665096353,0.009425315,-0.112829384,0.800217618,-1.662063299,188
1.265112061,-0.956362177,0.009425315,0.043067121,0.800217618,-1.662063299,187
1.048555943,-0.956362177,0.009425315,0.043067121,0.800217618,-1.662063299,187
0.831999824,0.155489095,0.009425315,0.043067121,-1.1847247,0.23594479,168
0.831999824,-0.425642237,0.009425315,0.043067121,0.800217618,0.23594479,186
1.265112061,-0.425642237,0.009425315,0.043067121,0.800217618,0.23594479,186
1.048555943,-0.425642237,0.009425315,0.043067121,0.800217618,0.23594479,186
0.453026616,-0.390634326,-0.020717332,-0.060863882,0.800217618,-1.662063299,187
-0.250780771,-0.390634326,-0.020717332,-0.060863882,0.800217618,-1.662063299,187
-0.46733689,-0.669297302,-0.020717332,-0.008898381,0.800217618,-1.119775273,183
0.453026616,-0.387833693,-0.020717332,-0.008898381,0.800217618,0.371516796,184
-0.268971485,-0.387833693,-0.020717332,-0.008898381,0.800217618,0.371516796,184
1.265112061,-0.665096353,-0.020717332,0.043067121,0.800217618,0.371516796,185
0.453026616,-0.390634326,-0.020717332,0.043067121,0.800217618,0.778232815,185
0.615443705,-0.425642237,-0.020717332,-0.008898381,0.800217618,0.23594479,183
0.398887586,-0.425642237,-0.020717332,-0.008898381,0.800217618,0.23594479,183
0.182331467,-0.425642237,-0.020717332,-0.008898381,0.800217618,0.23594479,183
-0.034224652,-0.425642237,-0.020717332,-0.008898381,0.800217618,0.23594479,183
-0.683893009,-0.124574198,-0.020717332,0.095032623,0.800217618,1.456092847,177
0.615443705,-1.024977684,-0.050859978,-0.060863882,0.800217618,-1.662063299,181
0.615443705,-0.663696036,-0.050859978,-0.008898381,0.800217618,-1.662063299,183
-0.900449128,-0.106370084,-0.050859978,-0.216760387,0.800217618,-0.306343235,179
-1.117005247,-0.637090024,-0.050859978,0.302894629,0.800217618,-0.306343235,175
-0.683893009,-0.124574198,-0.050859978,-0.060863882,0.800217618,-0.035199223,181
1.048555943,-0.114771983,-0.050859978,0.095032623,-1.1847247,0.371516796,202
0.615443705,-0.114771983,-0.050859978,0.095032623,-1.1847247,0.371516796,202
0.182331467,-0.425642237,-0.050859978,0.043067121,0.800217618,0.371516796,183
0.831999824,-0.663696036,-0.050859978,0.043067121,0.800217618,0.371516796,182
0.615443705,-0.663696036,-0.050859978,0.043067121,0.800217618,0.371516796,182
0.398887586,-0.663696036,-0.050859978,0.043067121,0.800217618,0.371516796,182
0.182331467,-0.124574198,-0.050859978,-0.060863882,0.800217618,0.778232815,182
0.182331467,-0.665096353,-0.050859978,0.095032623,0.800217618,0.778232815,181
0.831999824,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
1.265112061,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
1.048555943,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
0.398887586,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
0.182331467,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
-0.034224652,-0.425642237,-0.081002624,0.043067121,0.800217618,0.371516796,180
-0.034224652,-0.387833693,-0.081002624,0.043067121,0.800217618,0.371516796,180
1.265112061,-0.663696036,-0.081002624,-0.008898381,0.800217618,0.371516796,179
0.453026616,-0.665096353,-0.081002624,0.043067121,0.800217618,0.371516796,178
-0.268971485,-0.665096353,-0.081002624,0.043067121,0.800217618,0.371516796,178
-0.250780771,0.155489095,-0.081002624,0.00669127,-1.1847247,0.778232815,201
-0.268971485,-0.104969767,-0.081002624,-0.008898381,0.800217618,1.049376828,179
0.453026616,-0.387833693,-0.081002624,-0.008898381,0.800217618,1.049376828,179
-0.683893009,-0.120373248,-0.081002624,-0.123222484,0.800217618,1.049376828,177
-0.683893009,-0.124574198,-0.081002624,0.095032623,0.800217618,1.727236859,174
0.831999824,-0.425642237,-0.111145271,-0.060863882,0.800217618,0.507088803,177
0.615443705,-0.425642237,-0.111145271,-0.060863882,0.800217618,0.507088803,177
-0.250780771,-0.665096353,-0.111145271,-0.060863882,0.800217618,-1.662063299,175
0.398887586,-0.425642237,-0.111145271,-0.060863882,0.800217618,0.371516796,177
-0.034224652,-0.425642237,-0.111145271,-0.008898381,0.800217618,0.371516796,177
1.265112061,-0.663696036,-0.111145271,-0.060863882,0.800217618,0.371516796,176
0.615443705,-0.663696036,-0.111145271,-0.060863882,0.800217618,0.371516796,176
-0.683893009,-0.38503306,-0.111145271,0.043067121,0.800217618,0.778232815,172
0.453026616,-0.390634326,-0.111145271,-0.008898381,0.800217618,0.778232815,178
-0.683893009,-0.120373248,-0.111145271,-0.014094931,0.800217618,0.778232815,174
-0.034224652,-0.114771983,-0.141287917,-0.112829384,-1.1847247,-1.662063299,191
-0.46733689,-0.114771983,-0.141287917,-0.112829384,-1.1847247,-1.662063299,191
1.265112061,-1.024977684,-0.141287917,-0.164794885,0.800217618,-1.662063299,176
0.615443705,-1.024977684,-0.141287917,-0.164794885,0.800217618,-1.662063299,176
0.398887586,0.592387832,-0.141287917,-0.008898381,-1.1847247,-1.797635305,197
-0.250780771,0.875251758,-0.141287917,-0.060863882,-1.1847247,-1.797635305,194
-0.034224652,0.161090361,-0.141287917,-0.008898381,-1.1847247,0.371516796,191
-0.46733689,-0.663696036,-0.141287917,0.095032623,0.800217618,0.371516796,174
0.398887586,-0.124574198,-0.141287917,0.043067121,0.800217618,0.371516796,175
0.615443705,0.592387832,-0.141287917,0.095032623,-1.1847247,0.778232815,196
1.265112061,-0.247802047,-0.171430563,-0.112829384,-1.1847247,-1.25534728,194
1.265112061,-0.247802047,-0.171430563,-0.112829384,-1.1847247,-1.25534728,194
-0.683893009,0.221303969,-0.171430563,-0.102436283,-1.1847247,-1.119775273,189
1.048555943,-0.114771983,-0.171430563,0.146998124,-1.1847247,0.371516796,192
