Age of vehicle,engine capacity (cc),Fuel consumption (metric combined),fuel type,gearbox,Noise level (dB(A)),Nox emissions (g/km),HC emissions (g/km),CO2 emission (g/km),CO emissions (g/km)
-2.306687585,-0.863443873,-1.689705175,-1.277345062,0.768589942,-0.060877563,0.018,0.018,104,0.063
-1.859830135,-0.863443873,-1.689705175,-1.277345062,0.768589942,-0.060877563,0.018,0.021,104,0.063
-2.53011631,-0.863443873,-1.689705175,-1.277345062,0.768589942,-0.060877563,0.018,0.021,104,0.063
-2.08325886,-0.863443873,-1.689705175,-1.277345062,0.768589942,-3.676004887,0.0001,0.018,104,0.021
-1.412972685,-0.863443873,-1.600473606,-1.277345062,0.768589942,-0.009915057,0.166,0.022,110,0.38
-1.63640141,-0.863443873,-1.600473606,-1.277345062,0.768589942,-0.060877563,0.176,0.026,105,0.36
-0.74268651,-0.695160386,-1.600473606,-1.277345062,0.768589942,-0.162802576,0.179,0.052,110,0.254
-1.63640141,-1.229217074,-1.555857822,0.782047997,0.360397637,-0.11184007,0.007,0.033,99,0.259
-0.74268651,-1.507371599,-1.555857822,0.782047997,0.360397637,-0.249438837,0.02,0.03,99,0.15
-0.74268651,-0.953844094,-1.511242037,-1.277345062,0.360397637,-0.060877563,0.181,0.03,116,0.207
-0.74268651,-0.695160386,-1.511242037,-1.277345062,0.768589942,-0.162802576,0.179,0.052,115,0.254
-0.74268651,-0.953844094,-1.466626253,-1.277345062,0.360397637,-0.060877563,0.181,0.03,118,0.207
-0.74268651,-0.695160386,-1.466626253,-1.277345062,0.768589942,-0.009915057,0.203,0.036,119,0.211
-0.74268651,-0.695160386,-1.466626253,-1.277345062,0.768589942,-0.009915057,0.203,0.036,117,0.211
-0.072400334,-0.818939149,-1.466626253,-1.277345062,0.360397637,-0.060877563,0.18,0.05,118,0.36
-0.74268651,-1.507371599,-1.466626253,0.782047997,0.360397637,-0.060877563,0.02,0.04,106,0.32
-0.519257785,-0.863443873,-1.422010468,-1.277345062,0.360397637,0.04104745,0.199,0.016,120,0.143
-0.74268651,-0.863443873,-1.422010468,-1.277345062,0.360397637,0.04104745,0.199,0.016,120,0.143
-0.966115235,-0.863443873,-1.422010468,-1.277345062,0.360397637,0.04104745,0.199,0.016,120,0.143
-0.295829059,-1.507371599,-1.422010468,0.782047997,0.360397637,-0.11184007,0.01,0.05,109,0.37
-0.74268651,-1.507371599,-1.422010468,0.782047997,1.040718146,-0.060877563,0.01,0.05,107,0.38
-0.295829059,-1.507371599,-1.422010468,0.782047997,1.040718146,-0.009915057,0.03,0.05,109,0.35
-2.121241744,-1.230607847,-1.422010468,0.782047997,-1.136307483,-0.213765083,0.032,0.026,106,0.108
-2.753545036,-0.863443873,-1.377394684,-1.277345062,0.768589942,-0.060877563,0.027,0.031,123,0.016
-0.295829059,-0.863443873,-1.377394684,-1.277345062,0.360397637,-0.11184007,0.211,0.023,125,0.201
-0.74268651,-1.507371599,-1.377394684,0.782047997,1.040718146,-0.101647568,0.02,0.04,110,0.12
-0.74268651,-1.04702586,-1.3327789,0.782047997,0.768589942,-0.249438837,0.016,0.024,113,0.098
-2.121241744,-1.230607847,-1.3327789,0.782047997,-1.136307483,-0.11184007,0.032,0.026,110,0.108
-2.121241744,-1.230607847,-1.3327789,0.782047997,0.768589942,-0.060877563,0.039,0.032,112,0.197
-1.412972685,-0.863443873,-1.288163115,-1.277345062,0.768589942,-0.009915057,0.137,0.022,129,0.371
-0.74268651,-1.507371599,-1.243547331,0.782047997,0.360397637,-0.086358816,0.02,0.07,118,0.4
-0.295829059,-1.384983608,-1.243547331,0.782047997,0.360397637,0.030854949,0.023,0.035,119,0.323
-1.18954396,-0.863443873,-1.198931547,-1.277345062,0.768589942,0.092009956,0.114,0.018,134,0.417
-0.072400334,-0.863443873,-1.198931547,-1.277345062,0.360397637,-0.11184007,0.228,0.029,135,0.129
-0.295829059,-0.863443873,-1.198931547,-1.277345062,0.360397637,-0.060877563,0.227,0.032,136,0.218
-2.753545036,-1.229217074,-1.198931547,0.782047997,-0.319922872,-0.060877563,0.007,0.036,119,0.302
-1.63640141,-1.229217074,-1.198931547,0.782047997,-0.319922872,-0.060877563,0.01,0.039,119,0.366
-0.74268651,-1.04702586,-1.198931547,0.782047997,1.040718146,-0.249438837,0.016,0.024,120,0.098
-0.74268651,-1.04702586,-1.198931547,0.782047997,0.768589942,-0.03539631,0.02,0.07,120,0.24
-0.74268651,-1.04702586,-1.198931547,0.782047997,1.040718146,-0.03539631,0.02,0.07,119,0.24
-2.121241744,-1.230607847,-1.198931547,0.782047997,-1.136307483,-0.11184007,0.032,0.026,119,0.108
-0.966115235,-0.863443873,-1.154315762,-1.277345062,0.768589942,-0.178091328,0.153,0.022,135,0.2
-1.18954396,-0.863443873,-1.154315762,-1.277345062,0.768589942,-0.178091328,0.153,0.022,135,0.2
-0.519257785,-0.863443873,-1.154315762,-1.277345062,0.768589942,-0.162802576,0.192,0.023,139,0.206
-0.74268651,-0.863443873,-1.154315762,-1.277345062,0.768589942,-0.162802576,0.192,0.023,139,0.206
-0.519257785,-1.159678443,-1.154315762,0.782047997,0.360397637,-0.009915057,0.036,0.028,124,0.383
-0.74268651,-1.159678443,-1.154315762,0.782047997,0.360397637,-0.009915057,0.036,0.028,124,0.383
-0.295829059,-1.384983608,-1.154315762,0.782047997,0.360397637,0.030854949,0.023,0.035,124,0.323
-1.412972685,-0.863443873,-1.109699978,-1.277345062,0.360397637,-0.213765083,0.14,0.035,138,0.459
-1.63640141,-0.863443873,-1.109699978,-1.277345062,0.360397637,-0.213765083,0.14,0.075,138,0.459
-0.072400334,-0.818939149,-1.109699978,-1.277345062,0.360397637,-0.11184007,0.22,0.02,140,0.12
-0.072400334,-0.949671776,-1.109699978,0.782047997,0.360397637,-0.11184007,0.22,0.02,141,0.12
-2.121241744,-1.230607847,-1.109699978,0.782047997,-1.136307483,-0.11184007,0.032,0.026,122,0.108
-0.295829059,-0.863443873,-1.065084194,-1.277345062,0.768589942,-0.162802576,0.192,0.023,145,0.206
0.374457116,-1.507371599,-1.065084194,0.782047997,1.040718146,-0.132225072,0.01,0.05,129,0.48
-0.314597072,-1.507371599,-1.065084194,0.782047997,0.360397637,-0.11184007,0.01,0.07,127,0.58
-2.121241744,-1.230607847,-1.065084194,0.782047997,0.768589942,-0.060877563,0.012,0.02,125,0.138
-1.506812749,-1.04702586,-1.065084194,0.782047997,0.768589942,0.04104745,0.013,0.036,125,0.215
-1.897813018,-1.04702586,-1.065084194,0.782047997,0.768589942,0.04104745,0.013,0.036,125,0.215
-0.072400334,-1.384983608,-1.065084194,0.782047997,0.360397637,0.04104745,0.023,0.024,128,0.277
-0.74268651,-1.04702586,-1.020468409,0.782047997,0.768589942,-0.162802576,0.02,0.05,129,0.24
-2.121241744,-1.230607847,-1.020468409,0.782047997,0.768589942,-0.060877563,0.039,0.032,126,0.197
-2.121241744,-1.04702586,-1.020468409,0.782047997,0.768589942,0.04104745,0.007,0.041,128,0.39
-1.506812749,-1.04702586,-1.020468409,0.782047997,0.768589942,0.04104745,0.009,0.041,127,0.28
-1.897813018,-1.04702586,-1.020468409,0.782047997,0.768589942,0.04104745,0.009,0.041,127,0.28
-0.072400334,-1.384983608,-1.020468409,0.782047997,0.360397637,0.04104745,0.023,0.024,131,0.277
-1.63640141,-1.230607847,-0.975852625,0.782047997,0.768589942,-0.009915057,0.025,0.044,129,0.658
0.374457116,-1.507371599,-0.975852625,0.782047997,0.360397637,-0.122032571,0.01,0.05,134,0.3
0.374457116,-1.088749039,-0.975852625,0.782047997,0.360397637,-0.071070064,0.01,0.05,133,0.7
-1.506812749,-1.04702586,-0.975852625,0.782047997,0.768589942,0.04104745,0.008,0.037,130,0.385
-1.897813018,-1.04702586,-0.975852625,0.782047997,0.768589942,0.04104745,0.008,0.037,130,0.385
0.151028391,-1.384983608,-0.975852625,0.782047997,0.360397637,-0.009915057,0.012,0.023,133,0.47
-0.519257785,-0.953844094,-0.975852625,0.782047997,0.360397637,-0.060877563,0.008,0.025,133,0.245
-0.74268651,-0.953844094,-0.975852625,0.782047997,0.360397637,-0.060877563,0.008,0.025,133,0.245
-0.74268651,-0.695160386,-0.931236841,-1.277345062,-1.68056389,-0.060877563,0.176,0.021,150,0.169
1.268172016,0.142084735,-0.931236841,-1.277345062,0.360397637,0.04104745,0.38,0.03,152,0.02
-2.306687585,-1.230607847,-0.931236841,0.782047997,0.768589942,-0.11184007,0.033,0.052,128,0.264
-2.53011631,-1.230607847,-0.931236841,0.782047997,0.768589942,-0.11184007,0.033,0.052,128,0.264
-0.74268651,-0.96218873,-0.931236841,0.782047997,0.088269433,-0.11184007,0.046,0.052,133,0.588
-1.506812749,-0.672908024,-0.931236841,0.782047997,-0.319922872,0.04104745,0.007,0.036,134,0.232
-1.897813018,-0.672908024,-0.931236841,0.782047997,-0.319922872,0.04104745,0.007,0.036,134,0.232
0.374457116,-1.030336588,-0.931236841,0.782047997,0.360397637,-0.11184007,0.036,0.034,136,0.372
1.044743291,-1.507371599,-0.886621056,0.782047997,0.224333535,-0.009915057,0.041,0.066,142,0.584
-0.314597072,-1.090139811,-0.886621056,0.782047997,1.040718146,-0.11184007,0.01,0.05,136,0.49
0.374457116,-1.088749039,-0.886621056,0.782047997,0.360397637,-0.071070064,0.01,0.06,138,0.79
-1.506812749,-0.672908024,-0.886621056,0.782047997,-0.319922872,0.04104745,0.008,0.036,136,0.232
-1.506812749,-0.672908024,-0.886621056,0.782047997,-0.319922872,0.04104745,0.008,0.036,136,0.232
-1.897813018,-0.672908024,-0.886621056,0.782047997,-0.319922872,0.04104745,0.008,0.036,136,0.232
-0.74268651,-1.04702586,-0.886621056,0.782047997,0.768589942,-0.162802576,0.025,0.04,136,0.274
-0.74268651,-1.04702586,-0.886621056,0.782047997,0.768589942,-0.162802576,0.038,0.04,135,0.274
0.597885841,-1.384983608,-0.886621056,0.782047997,0.360397637,-0.009915057,0.01,0.019,138,0.4
0.597885841,0.142084735,-0.842005272,-1.277345062,0.360397637,0.142972463,0.378,0.05,161,0.49
0.374457116,0.142084735,-0.842005272,-1.277345062,0.360397637,0.142972463,0.378,0.05,161,0.49
0.151028391,0.142084735,-0.842005272,-1.277345062,0.360397637,0.142972463,0.378,0.05,161,0.49
-0.072400334,0.142084735,-0.842005272,-1.277345062,0.360397637,0.142972463,0.378,0.05,161,0.49
0.821314566,0.142084735,-0.842005272,-1.277345062,0.768589942,0.04104745,0.393,0.047,159,0.373
0.821314566,0.142084735,-0.842005272,-1.277345062,0.360397637,0.04104745,0.36,0.05,157,0.02
1.044743291,0.142084735,-0.842005272,-1.277345062,0.360397637,0.04104745,0.36,0.05,157,0.02
0.597885841,0.142084735,-0.842005272,-1.277345062,0.768589942,0.142972463,0.454,0.059,161,0.305
0.374457116,0.142084735,-0.842005272,-1.277345062,0.768589942,0.142972463,0.454,0.059,161,0.305
0.151028391,0.142084735,-0.842005272,-1.277345062,0.768589942,0.142972463,0.454,0.059,161,0.305
-0.072400334,0.142084735,-0.842005272,-1.277345062,0.768589942,0.142972463,0.454,0.059,161,0.305
-1.412972685,-0.992785728,-0.842005272,0.782047997,0.360397637,-0.009915057,0.019,0.035,139,0.159
-1.412972685,-0.96775182,-0.842005272,0.782047997,0.360397637,-0.009915057,0.019,0.035,139,0.159
-0.966115235,-1.170804624,-0.842005272,0.782047997,0.360397637,-0.009915057,0.04,0.04,139,0.565
-0.519257785,-1.170804624,-0.842005272,0.782047997,0.360397637,-0.009915057,0.04,0.04,139,0.566
-0.74268651,-1.170804624,-0.842005272,0.782047997,0.360397637,-0.009915057,0.04,0.04,139,0.566
-0.295829059,-1.384983608,-0.842005272,0.782047997,-1.68056389,0.010469946,0.011,0.032,139,0.392
-2.53011631,-0.672908024,-0.797389488,0.782047997,0.360397637,-0.009915057,0.018,0.028,138,0.298
-1.63640141,-0.672908024,-0.797389488,0.782047997,0.360397637,-0.009915057,0.008,0.033,139,0.115
-2.306687585,-0.672908024,-0.797389488,0.782047997,-0.319922872,0.04104745,0.012,0.039,139,0.294
-2.53011631,-0.672908024,-0.797389488,0.782047997,-0.319922872,0.04104745,0.012,0.039,139,0.294
1.268172016,-1.507371599,-0.797389488,0.782047997,0.224333535,-0.009915057,0.028,0.064,149,0.614
1.044743291,-1.507371599,-0.797389488,0.782047997,0.224333535,-0.009915057,0.041,0.066,149,0.584
-0.314597072,-1.090139811,-0.797389488,0.782047997,0.360397637,-0.213765083,0.01,0.04,141,0.39
-0.072400334,-0.685424977,-0.797389488,0.782047997,0.360397637,0.04104745,0.014,0.058,144,0.148
0.151028391,-0.96218873,-0.797389488,0.782047997,0.360397637,-0.060877563,0.033,0.064,144,0.218
-0.519257785,-0.953844094,-0.797389488,0.782047997,0.360397637,-0.060877563,0.008,0.025,142,0.245
-0.74268651,-0.953844094,-0.797389488,0.782047997,0.360397637,-0.060877563,0.008,0.025,142,0.245
0.374457116,-1.030336588,-0.797389488,0.782047997,0.360397637,-0.009915057,0.036,0.036,144,0.384
1.268172016,-1.505980826,-0.797389488,0.782047997,0.360397637,-0.009915057,0.025,0.071,144,0.209
-0.072400334,-0.126334382,-0.752773703,-1.277345062,0.768589942,-0.060877563,0.199,0.011,163,0.085
0.597885841,0.142084735,-0.752773703,-1.277345062,0.768589942,0.04104745,0.406,0.043,161,0.336
0.374457116,0.142084735,-0.752773703,-1.277345062,0.768589942,0.04104745,0.455,0.051,164,0.187
0.821314566,-1.02060118,-0.752773703,0.782047997,0.224333535,-0.11184007,0.033,0.047,147,0.662
1.044743291,-1.02060118,-0.752773703,0.782047997,0.224333535,-0.11184007,0.033,0.047,147,0.662
1.044743291,-1.507371599,-0.752773703,0.782047997,-0.319922872,-0.264727589,0.022,0.077,149,0.517
1.268172016,-1.507371599,-0.752773703,0.782047997,-0.319922872,-0.264727589,0.029,0.106,149,0.828
1.044743291,-0.96218873,-0.752773703,0.782047997,0.360397637,-0.060877563,0.025,0.068,146,0.258
-1.506812749,-0.672908024,-0.752773703,0.782047997,-0.319922872,0.04104745,0.007,0.039,142,0.262
-1.897813018,-0.672908024,-0.752773703,0.782047997,-0.319922872,0.04104745,0.007,0.039,142,0.262
-0.072400334,-1.384983608,-0.752773703,0.782047997,-1.68056389,-0.060877563,0.008,0.031,145,0.278
-0.295829059,-0.953844094,-0.752773703,0.782047997,0.360397637,-0.060877563,0.011,0.041,145,0.361
0.821314566,-1.505980826,-0.752773703,0.782047997,0.360397637,-0.009915057,0.012,0.052,146,0.42
0.374457116,0.142084735,-0.708157919,-1.277345062,0.224333535,-0.009915057,0.378,0.048,170,0.336
0.151028391,0.142084735,-0.708157919,-1.277345062,0.224333535,-0.009915057,0.378,0.048,170,0.336
-0.74268651,-0.672908024,-0.708157919,0.782047997,1.040718146,-0.11184007,0.019,0.035,146,0.387
-1.506812749,-0.672908024,-0.708157919,0.782047997,0.768589942,0.04104745,0.009,0.038,143,0.492
-1.897813018,-0.672908024,-0.708157919,0.782047997,0.768589942,0.04104745,0.009,0.038,143,0.492
-0.295829059,-0.682643432,-0.708157919,0.782047997,0.360397637,-0.009915057,0.012,0.031,152,0.425
0.597885841,-1.030336588,-0.708157919,0.782047997,0.360397637,-0.11184007,0.01,0.034,150,0.4
0.597885841,-1.030336588,-0.708157919,0.782047997,0.360397637,-0.009915057,0.02,0.038,150,0.32
-0.519257785,-0.953844094,-0.708157919,0.782047997,-1.68056389,-0.060877563,0.007,0.044,146,0.216
-0.74268651,-0.953844094,-0.708157919,0.782047997,-1.68056389,-0.060877563,0.007,0.044,146,0.216
-0.072400334,-0.949671776,-0.708157919,0.782047997,0.360397637,-0.009915057,0.013,0.056,146,0.582
-0.295829059,-0.96775182,-0.663542135,0.782047997,0.360397637,0.092009956,0.022,0.032,154,0.483
-0.519257785,-0.96775182,-0.663542135,0.782047997,0.360397637,0.092009956,0.022,0.032,154,0.483
-0.74268651,-0.96775182,-0.663542135,0.782047997,0.360397637,0.092009956,0.022,0.032,154,0.483
-0.072400334,-0.96775182,-0.663542135,0.782047997,0.360397637,-0.009915057,0.019,0.037,150,0.586
-0.295829059,-0.96775182,-0.663542135,0.782047997,0.360397637,-0.009915057,0.019,0.037,150,0.586
-1.859830135,-0.672908024,-0.663542135,0.782047997,-0.319922872,-0.11184007,0.016,0.052,145,0.439
-2.08325886,-0.672908024,-0.663542135,0.782047997,-0.319922872,-0.11184007,0.016,0.052,145,0.439
0.374457116,-1.088749039,-0.663542135,0.782047997,-1.68056389,-0.101647568,0.01,0.07,150,0.72
1.268172016,-1.505980826,-0.663542135,0.782047997,0.360397637,-0.009915057,0.012,0.048,151,0.564
1.044743291,-1.505980826,-0.663542135,0.782047997,0.360397637,-0.009915057,0.012,0.048,149,0.564
1.268172016,0.142084735,-0.61892635,-1.277345062,0.224333535,0.142972463,0.396,0.042,168,0.212
1.044743291,0.142084735,-0.61892635,-1.277345062,0.224333535,0.142972463,0.396,0.042,168,0.212
0.597885841,0.142084735,-0.61892635,-1.277345062,0.224333535,-0.009915057,0.411,0.024,175,0.287
0.821314566,-1.02060118,-0.61892635,0.782047997,-0.319922872,-0.162802576,0.035,0.068,155,0.628
1.044743291,-1.02060118,-0.61892635,0.782047997,-0.319922872,-0.162802576,0.035,0.068,155,0.628
1.268172016,-0.96218873,-0.61892635,0.782047997,0.360397637,0.04104745,0.023,0.043,154,0.251
1.268172016,-1.030336588,-0.61892635,0.782047997,0.360397637,-0.11184007,0.01,0.044,154,0.49
0.597885841,-1.030336588,-0.61892635,0.782047997,0.360397637,-0.11184007,0.01,0.044,154,0.49
-1.859830135,-0.645092571,-0.574310566,0.782047997,-0.319922872,-0.11184007,0.007,0.026,153,0.236
-2.08325886,-0.645092571,-0.574310566,0.782047997,-0.319922872,-0.11184007,0.007,0.026,153,0.236
-2.306687585,-0.645092571,-0.574310566,0.782047997,-0.319922872,-0.11184007,0.007,0.026,153,0.236
-2.53011631,-0.645092571,-0.574310566,0.782047997,-0.319922872,-0.11184007,0.007,0.026,153,0.236
-2.753545036,-0.645092571,-0.574310566,0.782047997,-0.319922872,-0.11184007,0.007,0.26,153,0.236
-0.74268651,-0.672908024,-0.574310566,0.782047997,0.360397637,0.04104745,0.01,0.03,152,0.21
-0.74268651,-0.672908024,-0.574310566,0.782047997,0.360397637,0.04104745,0.01,0.03,153,0.21
-0.74268651,-0.400316589,-0.574310566,0.782047997,0.768589942,-0.009915057,0.02,0.03,154,0.21
-0.74268651,-0.672908024,-0.574310566,0.782047997,0.768589942,-0.162802576,0.011,0.026,153,0.372
-2.697687854,-0.116598973,-0.574310566,0.782047997,-1.136307483,-0.162802576,0.023,0.042,152,0.309
-2.697687854,-0.131897472,-0.574310566,0.782047997,-1.136307483,-0.172995078,0.024,0.042,152,0.309
-2.697687854,-0.394753499,-0.574310566,0.782047997,1.040718146,0.092009956,0.014,0.047,150,0.278
0.151028391,-0.96218873,-0.574310566,0.782047997,0.360397637,-0.009915057,0.019,0.032,156,0.176
0.597885841,-0.671517251,-0.574310566,0.782047997,0.360397637,-0.060877563,0.04,0.041,156,0.44
-0.519257785,-0.120771291,-0.529694782,-1.277345062,0.768589942,-0.060877563,0.131,0.033,174,0.359
0.597885841,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.387,0.111,181,0.206
0.374457116,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.387,0.111,181,0.206
0.151028391,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.387,0.111,181,0.206
-2.753545036,-0.672908024,-0.529694782,0.782047997,-0.319922872,-0.11184007,0.022,0.029,152,0.876
-1.18954396,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.142417574,0.019,0.035,151,0.3
-1.412972685,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.142417574,0.019,0.035,151,0.3
-0.966115235,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.142417574,0.032,0.035,151,0.3
-0.295829059,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.016,0.037,156,0.318
-0.072400334,-0.96775182,-0.529694782,0.782047997,0.360397637,0.092009956,0.035,0.037,158,0.595
-0.072400334,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.016,0.038,158,0.358
-0.295829059,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.016,0.038,158,0.358
-0.519257785,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.016,0.038,158,0.358
-0.74268651,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.016,0.038,158,0.358
-1.412972685,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.019,0.04,149,0.223
-1.412972685,-0.672908024,-0.529694782,0.782047997,0.360397637,-0.009915057,0.019,0.04,149,0.233
0.821314566,-0.811985286,-0.529694782,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
-0.295829059,-1.170804624,-0.529694782,0.782047997,-1.68056389,-0.060877563,0.028,0.084,161,0.705
-0.519257785,-1.170804624,-0.529694782,0.782047997,-1.68056389,-0.060877563,0.028,0.084,159,0.705
-0.74268651,-1.170804624,-0.529694782,0.782047997,-1.68056389,-0.060877563,0.028,0.084,161,0.705
-0.74268651,-1.170804624,-0.529694782,0.782047997,-1.68056389,-0.060877563,0.028,0.084,159,0.705
1.268172016,-0.811985286,-0.529694782,0.782047997,0.360397637,-0.11184007,0.084,0.087,158,0.504
-0.295829059,-0.672908024,-0.529694782,0.782047997,0.768589942,0.04104745,0.046,0.025,158,0.066
-0.74268651,-0.400316589,-0.529694782,0.782047997,0.768589942,-0.009915057,0.02,0.03,155,0.21
-0.74268651,-0.418396633,-0.529694782,0.782047997,0.768589942,0.092009956,0.034,0.043,153,0.303
0.374457116,-0.672908024,-0.529694782,0.782047997,0.768589942,0.04104745,0.051,0.065,158,0.26
-0.74268651,-0.672908024,-0.529694782,0.782047997,0.768589942,-0.162802576,0.011,0.026,154,0.371
-2.697687854,-0.394753499,-0.529694782,0.782047997,1.040718146,0.092009956,0.014,0.047,153,0.278
0.821314566,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
1.044743291,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
0.597885841,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
0.374457116,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
0.151028391,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
-0.072400334,-0.811985286,-0.485078997,0.782047997,0.360397637,-0.11184007,0.028,0.052,160,0.684
-0.295829059,-0.672908024,-0.485078997,0.782047997,0.360397637,-0.11184007,0.026,0.062,162,0.236
-0.74268651,-0.677080342,-0.485078997,0.782047997,-0.047794669,-0.009915057,0.019,0.024,159,0.24
-0.74268651,-0.672908024,-0.485078997,0.782047997,0.768589942,0.04104745,0.01,0.03,158,0.23
-0.74268651,-0.400316589,-0.485078997,0.782047997,-0.319922872,0.04104745,0.01,0.04,157,0.24
0.430314297,-0.951062549,-0.485078997,0.782047997,0.360397637,-0.11184007,0.02,0.07,159,0.47
-0.072400334,-0.949671776,-0.485078997,0.782047997,-1.68056389,-0.11184007,0.13,0.031,159,0.221
-0.519257785,-0.120771291,-0.440463213,-1.277345062,0.768589942,0.000277445,0.174,0.021,179,0.213
1.268172016,-0.149977516,-0.440463213,-1.277345062,0.224333535,-0.060877563,0.388,0.029,179,0.35
-0.74268651,-0.672908024,-0.440463213,0.782047997,-1.68056389,-0.009915057,0.014,0.044,159,0.192
-1.412972685,-0.672908024,-0.440463213,0.782047997,-1.68056389,-0.009915057,0.009,0.054,159,0.344
-1.18954396,-0.672908024,-0.440463213,0.782047997,0.496461739,-0.11184007,0.026,0.062,159,0.236
-0.295829059,-0.96775182,-0.440463213,0.782047997,-1.68056389,-0.009915057,0.026,0.075,163,0.301
-0.519257785,-1.170804624,-0.440463213,0.782047997,-1.68056389,-0.009915057,0.026,0.075,161,0.301
