Age of vehicle,engine capacity (cc),Fuel consumption (metric combined),fuel type,gearbox,Noise level (dB(A)),PM emissions (g/km),Nox emissions (g/km),HC emissions (g/km),CO2 emission (g/km),CO emissions (g/km)
-0.072400334,1.752599436,0.585699827,0.782047997,-1.68056389,0.04104745,0.05,0.485,,241,0.07
-0.072400334,-0.949671776,-1.109699978,0.782047997,0.360397637,-0.11184007,0.02,0.22,0.02,141,0.12
1.044743291,-0.917684006,2.058020711,-1.277345062,0.360397637,-0.009915057,0.02,0.331,NA,116,0.116
-0.519257785,1.211588884,1.790326005,-1.277345062,-1.68056389,-0.020107558,0.05,0.31,0.01,313,0.03
-0.74268651,1.211588884,1.790326005,-1.277345062,-1.68056389,-0.020107558,0.05,0.31,0.01,313,0.03
0.430314297,2.895814534,1.478015514,-1.277345062,0.360397637,0.153164964,0.08,0.58,NA,292,0.62
-0.295829059,2.895814534,1.478015514,-1.277345062,0.360397637,0.153164964,0.08,0.58,NA,292,0.62
-0.519257785,1.211588884,1.388783946,-1.277345062,0.496461739,0.066528703,0.06,0.33,0.04,288,0.22
-0.74268651,1.211588884,1.388783946,-1.277345062,0.496461739,0.066528703,0.06,0.33,0.04,288,0.22
1.268172016,1.211588884,1.344168161,-1.277345062,-1.816627992,-0.060877563,0.05,N/A,N/A,287,0.6
1.044743291,1.211588884,1.344168161,-1.277345062,-1.816627992,-0.060877563,0.05,N/A,N/A,287,0.6
0.821314566,1.211588884,1.344168161,-1.277345062,0.224333535,0.086913706,0.06,0.62,0.09,288,0.49
-0.295829059,1.211588884,1.344168161,-1.277345062,0.224333535,0.086913706,0.06,0.62,0.09,288,0.49
0.821314566,1.211588884,1.344168161,-1.277345062,-1.816627992,0.000277445,0.08,0.55,0.09,287,0.51
-0.295829059,1.211588884,1.344168161,-1.277345062,-1.816627992,0.000277445,0.08,0.55,0.09,287,0.51
1.268172016,1.211588884,1.344168161,-1.277345062,0.224333535,0.092009956,0.08,N/A,N/A,288,0.43
1.044743291,1.211588884,1.344168161,-1.277345062,0.224333535,0.092009956,0.08,N/A,N/A,288,0.43
1.044743291,0.809655595,1.299552377,-1.277345062,-1.68056389,0.04104745,0.12,N/A,N/A,283,0.508
0.430314297,2.895814534,1.254936592,-1.277345062,-1.272371585,0.025758698,0.07,0.61,NA,282,0.37
-0.295829059,2.895814534,1.254936592,-1.277345062,-1.272371585,0.025758698,0.07,0.61,NA,282,0.37
1.044743291,0.809655595,1.254936592,-1.277345062,-1.68056389,0.092009956,0.1,N/A,N/A,279,1.765
0.430314297,1.25192129,1.165705024,-1.277345062,-1.68056389,0.086913706,0.07,0.52,NA,277,0.08
-0.072400334,1.231059701,1.165705024,-1.277345062,1.312846349,0.04104745,0.05,0.342,NA,279,0.274
0.430314297,1.25192129,1.121089239,-1.277345062,-1.68056389,0.086913706,0.07,0.52,NA,274,0.08
0.430314297,1.25192129,1.121089239,-1.277345062,-1.68056389,0.086913706,0.07,0.52,NA,274,0.8
-0.74268651,3.308874004,1.076473455,-1.277345062,-1.136307483,-0.060877563,0.03,0.33,NA,270,0.08
-0.519257785,0.564879613,1.076473455,-1.277345062,-1.272371585,-0.11184007,0.01,0.361,0.029,276,0.076
-0.74268651,0.564879613,1.076473455,-1.277345062,-1.272371585,-0.11184007,0.01,0.361,0.029,276,0.076
1.044743291,0.527328752,0.987241886,-1.277345062,1.584974553,0.142972463,0.16,,,270,0.162
0.821314566,1.211588884,0.942626102,-1.277345062,-1.68056389,0.04104745,0.05,0.662,0.056,262,0.18
0.597885841,1.211588884,0.942626102,-1.277345062,-1.68056389,0.04104745,0.05,0.662,0.056,262,0.18
0.374457116,1.211588884,0.942626102,-1.277345062,-1.68056389,0.04104745,0.05,0.662,0.056,262,0.18
0.821314566,0.809655595,0.942626102,-1.277345062,0.360397637,0.04104745,0.06,0.632,0.116,263,0.747
0.597885841,0.809655595,0.942626102,-1.277345062,0.360397637,0.04104745,0.06,0.632,0.116,263,0.747
1.044743291,0.809655595,0.942626102,-1.277345062,0.360397637,-0.009915057,0.06,N/A,N/A,263,0.677
0.597885841,2.578718375,0.898010318,-1.277345062,1.312846349,-0.11184007,0.04,0.369,NA,265,0.133
0.374457116,2.578718375,0.898010318,-1.277345062,1.312846349,-0.11184007,0.04,0.369,NA,265,0.133
0.821314566,0.809655595,0.898010318,-1.277345062,0.360397637,0.04104745,0.06,0.632,0.116,260,0.747
0.597885841,0.809655595,0.898010318,-1.277345062,0.360397637,0.04104745,0.06,0.632,0.116,260,0.747
1.044743291,0.809655595,0.898010318,-1.277345062,0.360397637,-0.009915057,0.06,N/A,N/A,260,0.677
-0.295829059,0.564879613,0.898010318,-1.277345062,0.768589942,-0.060877563,0,0.309,0.029,264,0.111
-0.519257785,0.564879613,0.898010318,-1.277345062,0.768589942,-0.060877563,0,0.309,0.029,264,0.111
-0.74268651,0.564879613,0.898010318,-1.277345062,0.768589942,-0.060877563,0,0.309,0.029,264,0.111
1.044743291,0.576005794,0.853394533,-1.277345062,1.312846349,-0.009915057,0.04,0.378,NA ,262,0.082
1.268172016,0.576005794,0.808778749,-1.277345062,1.176782248,-0.060877563,0.04,0.378,NA,259,0.082
0.430314297,1.25192129,0.764162965,-1.277345062,0.360397637,0.097106207,0.06,0.56,NA,253,0.27
-0.295829059,1.25192129,0.71954718,-1.277345062,-1.272371585,0.193934969,0.06,0.47,NA,248,0.07
0.430314297,1.25192129,0.71954718,-1.277345062,0.360397637,0.097106207,0.06,0.56,NA,250,0.27
-0.519257785,1.231059701,0.674931396,-1.277345062,0.088269433,-0.11184007,0,0.178,NA,199,0.071
1.044743291,0.279771225,0.674931396,-1.277345062,0.360397637,0.04104745,0.07,N/A,N/A,246,0.623
-0.295829059,1.25192129,0.630315612,-1.277345062,0.768589942,-0.03539631,0.04,0.31,NA,243,0.04
1.044743291,-0.126334382,0.630315612,-1.277345062,-1.68056389,-0.009915057,0.07,0.685,,246,0.027
0.597885841,-0.126334382,0.630315612,-1.277345062,-1.68056389,-0.009915057,0.09,0.662,,246,0.04
0.374457116,-0.126334382,0.630315612,-1.277345062,-1.68056389,-0.009915057,0.09,0.662,,246,0.04
-0.295829059,1.25192129,0.585699827,-1.277345062,0.768589942,-0.03539631,0.04,0.31,NA,240,0.04
0.597885841,1.211588884,0.585699827,-1.277345062,0.360397637,0.092009956,0.03,0.616,0.104,240,0.537
0.374457116,1.14065948,0.585699827,-1.277345062,-1.68056389,0.04104745,0.05,0.485,,241,0.07
-0.295829059,1.25192129,0.541084043,-1.277345062,-1.272371585,-0.127128822,0.04,0.32,NA,238,0.02
-0.74268651,1.25192129,0.541084043,-1.277345062,-1.272371585,-0.127128822,0.04,0.32,NA,224,0.02
0.597885841,0.576005794,0.541084043,-1.277345062,1.176782248,-0.009915057,0.03,0.343, na,243,0.117
0.821314566,0.576005794,0.541084043,-1.277345062,1.176782248,-0.009915057,0.03,0.343,NA,243,0.117
1.268172016,0.576005794,0.541084043,-1.277345062,1.721038655,-0.009915057,0.03,0.396,NA,243,0.108
-1.63640141,0.564879613,0.541084043,-1.277345062,-1.136307483,0.04104745,0.0002,0.2,0.024,238,0.204
1.268172016,0.576005794,0.496468259,-1.277345062,1.176782248,-0.009915057,0.03,0.343,na,240,0.117
1.268172016,0.576005794,0.496468259,-1.277345062,1.721038655,-0.009915057,0.03,0.396,na,240,0.108
1.268172016,0.527328752,0.496468259,-1.277345062,-1.68056389,-0.009915057,0.08,0.609,,240,0.362
1.044743291,0.527328752,0.496468259,-1.277345062,-1.68056389,-0.009915057,0.08,0.609,,240,0.362
0.821314566,1.211588884,0.451852474,-1.277345062,0.360397637,0.092009956,0.03,0.616,0.104,232,0.537
0.597885841,1.211588884,0.451852474,-1.277345062,0.360397637,0.092009956,0.03,0.616,0.104,232,0.537
0.374457116,1.211588884,0.451852474,-1.277345062,0.360397637,0.092009956,0.03,0.616,0.104,232,0.537
0.597885841,0.576005794,0.451852474,-1.277345062,1.721038655,0.142972463,0.03,0.365, NA,238,0.037
-0.519257785,0.53150107,0.451852474,-1.277345062,0.768589942,0.112394959,0,0.355,0.041,232,0.483
-0.74268651,0.53150107,0.451852474,-1.277345062,0.768589942,0.112394959,0,0.355,0.041,232,0.483
0.374457116,1.14065948,0.40723669,-1.277345062,0.360397637,0.142972463,0.04,0.444,,222,0.249
-0.74268651,0.577396567,0.318005121,-1.277345062,0.360397637,0.04104745,0.04,0.273,0.047,225,0.374
-0.519257785,0.577396567,0.318005121,-1.277345062,0.360397637,0.04104745,0.04,0.273,,225,0.374
-1.63640141,0.564879613,0.318005121,-1.277345062,0.768589942,-0.009915057,0.0002,0.221,0.024,224,0.368
-0.072400334,1.231059701,0.273389337,-1.277345062,1.312846349,0.04104745,0.01,0.208,NA,224,0.274
1.268172016,0.576005794,0.273389337,-1.277345062,-1.272371585,0.092009956,0.04,0.381,,227,0.261
-0.295829059,0.573224249,0.273389337,-1.277345062,0.360397637,0.030854949,0.04,0.31,NA,221,0.08
-0.74268651,0.573224249,0.273389337,-1.277345062,0.360397637,0.030854949,0.04,0.31,NA,221,0.08
-0.519257785,-0.120771291,0.273389337,-1.277345062,0.768589942,-0.004818806,0.04,0.344,0.026,224,0.199
-0.74268651,-0.120771291,0.273389337,-1.277345062,0.768589942,-0.004818806,0.04,0.344,0.026,224,0.199
1.044743291,-0.126334382,0.273389337,-1.277345062,-1.68056389,0.04104745,0.04,0.562,,224,0.044
0.597885841,-0.126334382,0.273389337,-1.277345062,-1.68056389,0.04104745,0.05,0.607,,224,0.067
0.374457116,-0.126334382,0.273389337,-1.277345062,-1.68056389,0.04104745,0.05,0.607,,224,0.067
1.268172016,0.527328752,0.228773553,-1.277345062,0.360397637,0.066528703,0.07,0.64,,224,0.333
1.268172016,-0.258457781,0.228773553,-1.277345062,0.360397637,0.092009956,0.06,,,224,0.139
1.044743291,-0.258457781,0.228773553,-1.277345062,0.360397637,0.092009956,0.06,,,224,0.139
1.044743291,0.576005794,0.184157768,-1.277345062,-1.408435687,0.04104745,0.02,0.326,NA ,221,0.041
-0.519257785,0.147647826,0.184157768,-1.277345062,-1.272371585,-0.009915057,0,0.287,,218,0.043
-0.072400334,0.147647826,0.184157768,-1.277345062,-1.272371585,-0.009915057,0.02,0.288,0,218,0.041
-0.74268651,1.25192129,0.139541984,-1.277345062,-1.272371585,-0.060877563,0.05,0.25,NA,214,0.05
1.268172016,0.576005794,0.139541984,-1.277345062,-1.272371585,0.092009956,0.03,0.418,,219,0.086
1.044743291,0.576005794,0.139541984,-1.277345062,-1.272371585,0.092009956,0.03,0.418,,219,0.086
1.268172016,0.527328752,0.139541984,-1.277345062,0.360397637,0.066528703,0.07,0.064,,219,0.333
-0.519257785,0.147647826,0.139541984,-1.277345062,-1.272371585,-0.009915057,0,0.287,,212,0.043
-0.072400334,0.147647826,0.139541984,-1.277345062,-1.272371585,-0.009915057,0.02,0.288,0,212,0.041
-0.519257785,-0.120771291,0.139541984,-1.277345062,-1.136307483,-0.305497594,0.4,0,0.015,216,0.076
0.151028391,1.231059701,0.094926199,-1.277345062,1.312846349,0.04104745,0,0.177,NA,212,0.261
-0.519257785,-0.126334382,0.094926199,-1.277345062,-1.68056389,0.092009956,0,0.192,,210,0.097
0.151028391,-0.126334382,0.094926199,-1.277345062,-1.68056389,0.04104745,0.03,0.405,,210,0.179
-0.072400334,-0.126334382,0.094926199,-1.277345062,-1.68056389,-0.060877563,0.04,0.161,0.009,210,0.216
1.268172016,0.576005794,0.050310415,-1.277345062,1.721038655,0.04104745,0.03,0.333,NA,213,0.319
1.268172016,0.576005794,0.050310415,-1.277345062,1.721038655,-0.009915057,0.03,0.35,NA ,213,0.041
1.268172016,0.527328752,0.050310415,-1.277345062,0.360397637,0.066528703,0.08,0.682,,213,0.24
1.268172016,0.527328752,0.050310415,-1.277345062,0.360397637,0.066528703,0.08,0.682,,213,0.242
0.597885841,-0.126334382,-0.083536938,-1.277345062,0.360397637,0.092009956,0.05,0.592,,202,0.22
1.044743291,-0.126334382,-0.083536938,-1.277345062,0.360397637,0.092009956,0.05,0.624,,202,0.201
-0.295829059,0.142084735,-0.128152722,-1.277345062,0.768589942,0.005373695,0.02,0.233,0.029,201,0.137
-0.295829059,0.856941865,-0.217384291,-1.277345062,-1.408435687,-0.060877563,0,0.232,NA,194,0.35
0.597885841,0.576005794,-0.217384291,-1.277345062,0.768589942,0.092009956,0.01,0.216, NA,196,0.173
0.374457116,0.576005794,-0.217384291,-1.277345062,-1.408435687,-0.009915057,0.02,0.177,NA,197,0.158
-0.072400334,0.147647826,-0.217384291,-1.277345062,0.360397637,-0.009915057,0.05,0.315,0.038,191,0.311
-0.072400334,-0.126334382,-0.217384291,-1.277345062,-1.68056389,-0.11184007,0,0.193,0.001,191,0.056
-0.519257785,-0.126334382,-0.217384291,-1.277345062,-1.68056389,-0.11184007,0,0.242,,191,0.062
-0.74268651,1.231059701,-0.262000075,-1.277345062,1.721038655,-0.11184007,0.2,0.145,Na,189,0.152
1.268172016,0.576005794,-0.262000075,-1.277345062,0.768589942,-0.009915057,0.03,0.318,,194,0.314
1.268172016,0.576005794,-0.262000075,-1.277345062,0.768589942,-0.009915057,0.04,0.347,,194,0.509
-0.74268651,0.207451048,-0.262000075,-1.277345062,-1.136307483,-0.101647568,0.9,0.074,NA,189,0.044
-0.519257785,0.147647826,-0.262000075,-1.277345062,0.360397637,-0.009915057,0.04,0.312,,190,0.313
0.821314566,0.142084735,-0.262000075,-1.277345062,0.768589942,0.030854949,0.04,0.45,0.04,190,0.43
0.597885841,0.142084735,-0.262000075,-1.277345062,0.768589942,0.030854949,0.04,0.45,0.04,190,0.43
0.374457116,0.142084735,-0.262000075,-1.277345062,0.768589942,0.030854949,0.04,0.45,0.04,190,0.43
-0.072400334,0.142084735,-0.262000075,-1.277345062,0.768589942,0.030854949,0.04,0.45,0.04,190,0.43
0.430314297,-0.120771291,-0.262000075,-1.277345062,0.360397637,0.086913706,0.02,0.42,NA,191,0.12
1.044743291,-0.126334382,-0.262000075,-1.277345062,0.360397637,0.142972463,0.05,0.546,,192,0.406
0.597885841,-0.126334382,-0.262000075,-1.277345062,0.360397637,0.142972463,0.05,0.546,,192,0.406
0.374457116,-0.126334382,-0.262000075,-1.277345062,0.360397637,0.142972463,0.05,0.546,,192,0.406
1.268172016,-0.258457781,-0.262000075,-1.277345062,-1.272371585,-0.11184007,0.03,0.412,,194,0.131
1.268172016,-0.258457781,-0.262000075,-1.277345062,-1.272371585,-0.11184007,0.03,0.412,,194,0.131
-0.74268651,1.231059701,-0.30661586,-1.277345062,1.448910451,-0.11184007,0.04,0.172,NA,189,0.233
0.374457116,0.856941865,-0.30661586,-1.277345062,0.768589942,-0.009915057,0.02,0.215,NA,190,0.232
0.151028391,0.576005794,-0.30661586,-1.277345062,-1.408435687,-0.009915057,0.01,0.159,NA,192,0.163
0.821314566,0.576005794,-0.30661586,-1.277345062,0.768589942,0.092009956,0.02,0.3,NA,192,0.093
1.044743291,0.576005794,-0.30661586,-1.277345062,0.768589942,0.04104745,0.03,0.373,NA,192,0.311
0.597885841,0.576005794,-0.30661586,-1.277345062,-1.408435687,-0.009915057,0.04,0.288, na,192,0.022
0.430314297,-0.120771291,-0.30661586,-1.277345062,0.360397637,0.035951199,0.04,0.44,NA,190,0.08
-0.519257785,-0.126334382,-0.30661586,-1.277345062,0.768589942,0.092009956,0,0.221,,187,0.04
-0.072400334,-0.126334382,-0.30661586,-1.277345062,0.768589942,-0.009915057,0.04,0.218,0.008,187,0.148
0.151028391,-0.126334382,-0.30661586,-1.277345062,0.360397637,0.092009956,0.04,0.364,,187,0.294
0.374457116,-0.126334382,-0.30661586,-1.277345062,0.360397637,0.092009956,0.04,0.403,,190,0.441
1.268172016,-0.149977516,-0.30661586,-1.277345062,0.224333535,-0.060877563,0.04,0.388,0.029,188,0.35
1.268172016,0.576005794,-0.351231644,-1.277345062,0.768589942,-0.009915057,0.03,0.318,,189,0.314
1.044743291,0.576005794,-0.351231644,-1.277345062,0.768589942,-0.009915057,0.03,0.318,,189,0.314
1.268172016,0.576005794,-0.351231644,-1.277345062,0.768589942,-0.009915057,0.04,0.347,,189,0.509
-0.314597072,0.207451048,-0.351231644,-1.277345062,0.768589942,-0.19338008,0,0.13,NA,185,0.12
-0.072400334,-0.126334382,-0.351231644,-1.277345062,0.768589942,0.04104745,0.04,0.218,0.008,184,0.148
-0.519257785,1.231059701,-0.395847428,-1.277345062,1.312846349,0.092009956,0,0.11,NA,182,0.219
1.268172016,0.576005794,-0.395847428,-1.277345062,0.768589942,0.04104745,0.03,0.319,NA ,186,0.308
-0.519257785,-0.126334382,-0.395847428,-1.277345062,0.768589942,0.092009956,0,0.203,,180,0.064
-0.74268651,1.231059701,-0.440463213,-1.277345062,1.448910451,-0.162802576,0.09,0.165,NA,179,0.208
-0.072400334,0.856941865,-0.440463213,-1.277345062,-1.408435687,-0.009915057,0,0.188,NA,179,0.166
-0.74268651,0.207451048,-0.440463213,-1.277345062,-1.136307483,-0.009915057,1.6,0.064,NA,178,0.086
-0.314597072,-0.116598973,-0.440463213,-1.277345062,0.768589942,-0.009915057,0,0.15,NA,178,0.21
-0.519257785,-0.120771291,-0.440463213,-1.277345062,0.768589942,0.000277445,0,0.174,0.021,179,0.213
1.268172016,-0.149977516,-0.440463213,-1.277345062,0.224333535,-0.060877563,0.04,0.388,0.029,179,0.35
-0.295829059,0.856941865,-0.485078997,-1.277345062,-1.408435687,-0.060877563,0,0.141,NA,179,0.214
-0.74268651,0.207451048,-0.485078997,-1.277345062,-1.136307483,-0.009915057,0.4,0.081,NA,176,0.049
-0.295829059,-0.13606979,-0.485078997,-1.277345062,1.721038655,0.092009956,0,0.191,NA,177,0.01
-0.519257785,1.231059701,-0.529694782,-1.277345062,1.721038655,0.092009956,0,0.15,NA,172,0.131
-0.74268651,1.231059701,-0.529694782,-1.277345062,0.088269433,0.092009956,0.9,0.165,NA,174,0.208
-0.314597072,0.207451048,-0.529694782,-1.277345062,0.768589942,-0.137321323,0.02,0.22,NA,173,0.16
-0.74268651,0.207451048,-0.529694782,-1.277345062,-1.136307483,-0.009915057,0.4,0.081,NA,174,0.05
0.597885841,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.05,0.387,0.111,181,0.206
0.374457116,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.05,0.387,0.111,181,0.206
0.151028391,0.142084735,-0.529694782,-1.277345062,0.224333535,-0.060877563,0.05,0.387,0.111,181,0.206
-0.519257785,-0.120771291,-0.529694782,-1.277345062,0.768589942,-0.060877563,0,0.131,0.033,174,0.359
1.268172016,-0.258457781,-0.529694782,-1.277345062,-1.272371585,-0.213765083,0.003,0.45,NA,178,0.033
1.044743291,-0.258457781,-0.529694782,-1.277345062,-1.272371585,-0.009915057,0.03,0.45,,178,0.033
0.374457116,-0.258457781,-0.529694782,-1.277345062,1.721038655,0.04104745,0.04,0.385,NA,177,0.155
1.268172016,-0.258457781,-0.529694782,-1.277345062,0.768589942,0.092009956,0.04,0.387,,178,0.463
-0.74268651,0.207451048,-0.574310566,-1.277345062,-1.136307483,-0.009915057,0.4,0.081,NA,171,0.049
0.430314297,-0.120771291,-0.574310566,-1.277345062,0.360397637,0.076721204,0.03,0.43,NA,173,0.04
0.821314566,-0.258457781,-0.574310566,-1.277345062,-1.68056389,-0.213765083,0.03,0.432,NA,176,0.115
1.268172016,-0.258457781,-0.574310566,-1.277345062,-1.68056389,-0.213765083,0.03,0.432,NA ,176,0.115
